Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ALIAS
    AMPERSAND
    AND
    BEGIN_KW
    BREAK
    CASE
    CLASS
    CLASS_VAR
    CONSTANT
    DEFINEDQ
    DO
    ENSURE
    FALSE
    FOR
    GLOBAL_VAR
    IN
    INSTANCE_VAR
    LOGICAL_NOT
    MATCH_REGEX
    MODULE
    NEXT
    NIL
    NOT
    NOT_MATCH_REGEX
    OR
    RANGE_EXCLUSIVE
    RANGE_INCLUSIVE
    REDO
    RESCUE
    RETRY
    RETURN
    SELF
    SEMICOLON
    SUPER
    TERNARY_COLON
    TERNARY_Q
    THEN
    TRUE
    UNDEF
    UNLESS
    UNTIL
    WHEN
    YIELD

Grammar

Rule 0     S' -> program
    (38) expression -> expression . LESS_EQUAL expression

    LOGICAL_AND     reduce using rule 37 (expression -> expression GREATER_EQUAL expression .)
    LOGICAL_OR      reduce using rule 37 (expression -> expression GREATER_EQUAL expression .)
    EQUAL_EQUAL     reduce using rule 37 (expression -> expression GREATER_EQUAL expression .)
    NOT_EQUAL       reduce using rule 37 (expression -> expression GREATER_EQUAL expression .)
    GREATER_THAN    reduce using rule 37 (expression -> expression GREATER_EQUAL expression .)
    LESS_THAN       reduce using rule 37 (expression -> expression GREATER_EQUAL expression .)
    GREATER_EQUAL   reduce using rule 37 (expression -> expression GREATER_EQUAL expression .)
    LESS_EQUAL      reduce using rule 37 (expression -> expression GREATER_EQUAL expression .)
    WHILE           reduce using rule 37 (expression -> expression GREATER_EQUAL expression .)
    PUTS            reduce using rule 37 (expression -> expression GREATER_EQUAL expression .)
    IDENTIFIER      reduce using rule 37 (expression -> expression GREATER_EQUAL expression .)
    LPAREN          reduce using rule 37 (expression -> expression GREATER_EQUAL expression .)
    INTEGER         reduce using rule 37 (expression -> expression GREATER_EQUAL expression .)
    FLOAT           reduce using rule 37 (expression -> expression GREATER_EQUAL expression .)
    STRING          reduce using rule 37 (expression -> expression GREATER_EQUAL expression .)
    LBRACKET        reduce using rule 37 (expression -> expression GREATER_EQUAL expression .)
    LBRACE          reduce using rule 37 (expression -> expression GREATER_EQUAL expression .)
    IF              reduce using rule 37 (expression -> expression GREATER_EQUAL expression .)
    DEF             reduce using rule 37 (expression -> expression GREATER_EQUAL expression .)
    $end            reduce using rule 37 (expression -> expression GREATER_EQUAL expression .)
    END_KW          reduce using rule 37 (expression -> expression GREATER_EQUAL expression .)
    ELSIF           reduce using rule 37 (expression -> expression GREATER_EQUAL expression .)
    ELSE            reduce using rule 37 (expression -> expression GREATER_EQUAL expression .)
    RPAREN          reduce using rule 37 (expression -> expression GREATER_EQUAL expression .)
    RBRACKET        reduce using rule 37 (expression -> expression GREATER_EQUAL expression .)
    COMMA           reduce using rule 37 (expression -> expression GREATER_EQUAL expression .)
    RBRACE          reduce using rule 37 (expression -> expression GREATER_EQUAL expression .)
    PLUS            shift and go to state 23
    MINUS           shift and go to state 24
    TIMES           shift and go to state 25
    DIVIDE          shift and go to state 26
    MODULO          shift and go to state 27
    POWER           shift and go to state 28

  ! PLUS            [ reduce using rule 37 (expression -> expression GREATER_EQUAL expression .) ]
  ! MINUS           [ reduce using rule 37 (expression -> expression GREATER_EQUAL expression .) ]
  ! TIMES           [ reduce using rule 37 (expression -> expression GREATER_EQUAL expression .) ]
  ! DIVIDE          [ reduce using rule 37 (expression -> expression GREATER_EQUAL expression .) ]
  ! MODULO          [ reduce using rule 37 (expression -> expression GREATER_EQUAL expression .) ]
  ! POWER           [ reduce using rule 37 (expression -> expression GREATER_EQUAL expression .) ]
  ! LOGICAL_AND     [ shift and go to state 29 ]
  ! LOGICAL_OR      [ shift and go to state 30 ]
  ! EQUAL_EQUAL     [ shift and go to state 31 ]
  ! NOT_EQUAL       [ shift and go to state 32 ]
  ! GREATER_THAN    [ shift and go to state 33 ]
  ! LESS_THAN       [ shift and go to state 34 ]
  ! GREATER_EQUAL   [ shift and go to state 35 ]
  ! LESS_EQUAL      [ shift and go to state 36 ]


state 72

    (38) expression -> expression LESS_EQUAL expression .
    (21) expression -> expression . PLUS expression
    (22) expression -> expression . MINUS expression
    (23) expression -> expression . TIMES expression
    (24) expression -> expression . DIVIDE expression
    (25) expression -> expression . MODULO expression
    (26) expression -> expression . POWER expression
    (31) expression -> expression . LOGICAL_AND expression
    (32) expression -> expression . LOGICAL_OR expression
    (33) expression -> expression . EQUAL_EQUAL expression
    (34) expression -> expression . NOT_EQUAL expression
    (35) expression -> expression . GREATER_THAN expression
    (36) expression -> expression . LESS_THAN expression
    (37) expression -> expression . GREATER_EQUAL expression
    (38) expression -> expression . LESS_EQUAL expression

    LOGICAL_AND     reduce using rule 38 (expression -> expression LESS_EQUAL expression .)
    LOGICAL_OR      reduce using rule 38 (expression -> expression LESS_EQUAL expression .)
    EQUAL_EQUAL     reduce using rule 38 (expression -> expression LESS_EQUAL expression .)
    NOT_EQUAL       reduce using rule 38 (expression -> expression LESS_EQUAL expression .)
    GREATER_THAN    reduce using rule 38 (expression -> expression LESS_EQUAL expression .)
    LESS_THAN       reduce using rule 38 (expression -> expression LESS_EQUAL expression .)
    GREATER_EQUAL   reduce using rule 38 (expression -> expression LESS_EQUAL expression .)
    LESS_EQUAL      reduce using rule 38 (expression -> expression LESS_EQUAL expression .)
    WHILE           reduce using rule 38 (expression -> expression LESS_EQUAL expression .)
    PUTS            reduce using rule 38 (expression -> expression LESS_EQUAL expression .)
    IDENTIFIER      reduce using rule 38 (expression -> expression LESS_EQUAL expression .)
    LPAREN          reduce using rule 38 (expression -> expression LESS_EQUAL expression .)
    INTEGER         reduce using rule 38 (expression -> expression LESS_EQUAL expression .)
    FLOAT           reduce using rule 38 (expression -> expression LESS_EQUAL expression .)
    STRING          reduce using rule 38 (expression -> expression LESS_EQUAL expression .)
    LBRACKET        reduce using rule 38 (expression -> expression LESS_EQUAL expression .)
    LBRACE          reduce using rule 38 (expression -> expression LESS_EQUAL expression .)
    IF              reduce using rule 38 (expression -> expression LESS_EQUAL expression .)
    DEF             reduce using rule 38 (expression -> expression LESS_EQUAL expression .)
    $end            reduce using rule 38 (expression -> expression LESS_EQUAL expression .)
    END_KW          reduce using rule 38 (expression -> expression LESS_EQUAL expression .)
    ELSIF           reduce using rule 38 (expression -> expression LESS_EQUAL expression .)
    ELSE            reduce using rule 38 (expression -> expression LESS_EQUAL expression .)
    RPAREN          reduce using rule 38 (expression -> expression LESS_EQUAL expression .)
    RBRACKET        reduce using rule 38 (expression -> expression LESS_EQUAL expression .)
    COMMA           reduce using rule 38 (expression -> expression LESS_EQUAL expression .)
    RBRACE          reduce using rule 38 (expression -> expression LESS_EQUAL expression .)
    PLUS            shift and go to state 23
    MINUS           shift and go to state 24
    TIMES           shift and go to state 25
    DIVIDE          shift and go to state 26
    MODULO          shift and go to state 27
    POWER           shift and go to state 28

  ! PLUS            [ reduce using rule 38 (expression -> expression LESS_EQUAL expression .) ]
  ! MINUS           [ reduce using rule 38 (expression -> expression LESS_EQUAL expression .) ]
  ! TIMES           [ reduce using rule 38 (expression -> expression LESS_EQUAL expression .) ]
  ! DIVIDE          [ reduce using rule 38 (expression -> expression LESS_EQUAL expression .) ]
  ! MODULO          [ reduce using rule 38 (expression -> expression LESS_EQUAL expression .) ]
  ! POWER           [ reduce using rule 38 (expression -> expression LESS_EQUAL expression .) ]
  ! LOGICAL_AND     [ shift and go to state 29 ]
  ! LOGICAL_OR      [ shift and go to state 30 ]
  ! EQUAL_EQUAL     [ shift and go to state 31 ]
  ! NOT_EQUAL       [ shift and go to state 32 ]
  ! GREATER_THAN    [ shift and go to state 33 ]
  ! LESS_THAN       [ shift and go to state 34 ]
  ! GREATER_EQUAL   [ shift and go to state 35 ]
  ! LESS_EQUAL      [ shift and go to state 36 ]


state 73

    (60) statement -> WHILE condition statement_list . END_KW
    (2) statement_list -> statement_list . statement
    (4) statement -> . print
    (5) statement -> . input
    (6) statement -> . assignment
    (7) statement -> . expression
    (8) statement -> . if_statement
    (9) statement -> . function_def
    (60) statement -> . WHILE condition statement_list END_KW
    (10) print -> . PUTS expression
    (11) input -> . IDENTIFIER ASSIGN GETS DOT IDENTIFIER
    (12) assignment -> . IDENTIFIER ASSIGN expression
    (13) assignment -> . IDENTIFIER PLUS_ASSIGN expression
    (14) assignment -> . IDENTIFIER MINUS_ASSIGN expression
    (15) assignment -> . IDENTIFIER TIMES_ASSIGN expression
    (16) assignment -> . IDENTIFIER DIVIDE_ASSIGN expression
    (17) assignment -> . IDENTIFIER OR_ASSIGN expression
    (18) assignment -> . IDENTIFIER AND_ASSIGN expression
    (19) expression -> . LPAREN expression RPAREN
    (20) expression -> . MINUS expression
    (21) expression -> . expression PLUS expression
    (22) expression -> . expression MINUS expression
    (23) expression -> . expression TIMES expression
    (24) expression -> . expression DIVIDE expression
    (25) expression -> . expression MODULO expression
    (26) expression -> . expression POWER expression
    (27) expression -> . INTEGER
    (28) expression -> . FLOAT
    (29) expression -> . STRING
    (30) expression -> . IDENTIFIER
    (31) expression -> . expression LOGICAL_AND expression
    (32) expression -> . expression LOGICAL_OR expression
    (33) expression -> . expression EQUAL_EQUAL expression
    (34) expression -> . expression NOT_EQUAL expression
    (35) expression -> . expression GREATER_THAN expression
    (36) expression -> . expression LESS_THAN expression
    (37) expression -> . expression GREATER_EQUAL expression
    (38) expression -> . expression LESS_EQUAL expression
    (61) expression -> . LBRACKET elements RBRACKET
    (65) expression -> . LBRACE hash_content RBRACE
    (45) if_statement -> . IF condition statement_list elsif_blocks_opt else_block_opt END_KW
    (53) function_def -> . DEF IDENTIFIER LPAREN param_list_opt RPAREN statement_list END_KW

    END_KW          shift and go to state 96
    WHILE           shift and go to state 10
    PUTS            shift and go to state 11
    IDENTIFIER      shift and go to state 12
    LPAREN          shift and go to state 13
    MINUS           shift and go to state 14
    INTEGER         shift and go to state 15
    FLOAT           shift and go to state 16
    STRING          shift and go to state 17
    LBRACKET        shift and go to state 18
    LBRACE          shift and go to state 19
    IF              shift and go to state 20
    DEF             shift and go to state 21

    statement                      shift and go to state 22
    print                          shift and go to state 4
    input                          shift and go to state 5
    assignment                     shift and go to state 6
    expression                     shift and go to state 7
    if_statement                   shift and go to state 8
    function_def                   shift and go to state 9

state 74

    (39) condition -> expression EQUAL_EQUAL . expression
    (33) expression -> expression EQUAL_EQUAL . expression
    (19) expression -> . LPAREN expression RPAREN
    (20) expression -> . MINUS expression
    (21) expression -> . expression PLUS expression
    (22) expression -> . expression MINUS expression
    (23) expression -> . expression TIMES expression
    (24) expression -> . expression DIVIDE expression
    (25) expression -> . expression MODULO expression
    (26) expression -> . expression POWER expression
    (27) expression -> . INTEGER
    (28) expression -> . FLOAT
    (29) expression -> . STRING
    (30) expression -> . IDENTIFIER
    (31) expression -> . expression LOGICAL_AND expression
    (32) expression -> . expression LOGICAL_OR expression
    (33) expression -> . expression EQUAL_EQUAL expression
    (34) expression -> . expression NOT_EQUAL expression
    (35) expression -> . expression GREATER_THAN expression
    (36) expression -> . expression LESS_THAN expression
    (37) expression -> . expression GREATER_EQUAL expression
    (38) expression -> . expression LESS_EQUAL expression
    (61) expression -> . LBRACKET elements RBRACKET
    (65) expression -> . LBRACE hash_content RBRACE

    LPAREN          shift and go to state 13
    MINUS           shift and go to state 14
    INTEGER         shift and go to state 15
    FLOAT           shift and go to state 16
    STRING          shift and go to state 17
    IDENTIFIER      shift and go to state 39
    LBRACKET        shift and go to state 18
    LBRACE          shift and go to state 19

    expression                     shift and go to state 97

state 75

    (40) condition -> expression NOT_EQUAL . expression
    (34) expression -> expression NOT_EQUAL . expression
    (19) expression -> . LPAREN expression RPAREN
    (20) expression -> . MINUS expression
    (21) expression -> . expression PLUS expression
    (22) expression -> . expression MINUS expression
    (23) expression -> . expression TIMES expression
    (24) expression -> . expression DIVIDE expression
    (25) expression -> . expression MODULO expression
    (26) expression -> . expression POWER expression
    (27) expression -> . INTEGER
    (28) expression -> . FLOAT
    (29) expression -> . STRING
    (30) expression -> . IDENTIFIER
    (31) expression -> . expression LOGICAL_AND expression
    (32) expression -> . expression LOGICAL_OR expression
    (33) expression -> . expression EQUAL_EQUAL expression
    (34) expression -> . expression NOT_EQUAL expression
    (35) expression -> . expression GREATER_THAN expression
    (36) expression -> . expression LESS_THAN expression
    (37) expression -> . expression GREATER_EQUAL expression
    (38) expression -> . expression LESS_EQUAL expression
    (61) expression -> . LBRACKET elements RBRACKET
    (65) expression -> . LBRACE hash_content RBRACE

    LPAREN          shift and go to state 13
    MINUS           shift and go to state 14
    INTEGER         shift and go to state 15
    FLOAT           shift and go to state 16
    STRING          shift and go to state 17
    IDENTIFIER      shift and go to state 39
    LBRACKET        shift and go to state 18
    LBRACE          shift and go to state 19

    expression                     shift and go to state 98

state 76

    (41) condition -> expression GREATER_THAN . expression
    (35) expression -> expression GREATER_THAN . expression
    (19) expression -> . LPAREN expression RPAREN
    (20) expression -> . MINUS expression
    (21) expression -> . expression PLUS expression
    (22) expression -> . expression MINUS expression
    (23) expression -> . expression TIMES expression
    (24) expression -> . expression DIVIDE expression
    (25) expression -> . expression MODULO expression
    (26) expression -> . expression POWER expression
    (27) expression -> . INTEGER
    (28) expression -> . FLOAT
    (29) expression -> . STRING
    (30) expression -> . IDENTIFIER
    (31) expression -> . expression LOGICAL_AND expression
    (32) expression -> . expression LOGICAL_OR expression
    (33) expression -> . expression EQUAL_EQUAL expression
    (34) expression -> . expression NOT_EQUAL expression
    (35) expression -> . expression GREATER_THAN expression
    (36) expression -> . expression LESS_THAN expression
    (37) expression -> . expression GREATER_EQUAL expression
    (38) expression -> . expression LESS_EQUAL expression
    (61) expression -> . LBRACKET elements RBRACKET
    (65) expression -> . LBRACE hash_content RBRACE

    LPAREN          shift and go to state 13
    MINUS           shift and go to state 14
    INTEGER         shift and go to state 15
    FLOAT           shift and go to state 16
    STRING          shift and go to state 17
    IDENTIFIER      shift and go to state 39
    LBRACKET        shift and go to state 18
    LBRACE          shift and go to state 19

    expression                     shift and go to state 99

state 77

    (42) condition -> expression LESS_THAN . expression
    (36) expression -> expression LESS_THAN . expression
    (19) expression -> . LPAREN expression RPAREN
    (20) expression -> . MINUS expression
    (21) expression -> . expression PLUS expression
    (22) expression -> . expression MINUS expression
    (23) expression -> . expression TIMES expression
    (24) expression -> . expression DIVIDE expression
    (25) expression -> . expression MODULO expression
    (26) expression -> . expression POWER expression
    (27) expression -> . INTEGER
    (28) expression -> . FLOAT
    (29) expression -> . STRING
    (30) expression -> . IDENTIFIER
    (31) expression -> . expression LOGICAL_AND expression
    (32) expression -> . expression LOGICAL_OR expression
    (33) expression -> . expression EQUAL_EQUAL expression
    (34) expression -> . expression NOT_EQUAL expression
    (35) expression -> . expression GREATER_THAN expression
    (36) expression -> . expression LESS_THAN expression
    (37) expression -> . expression GREATER_EQUAL expression
    (38) expression -> . expression LESS_EQUAL expression
    (61) expression -> . LBRACKET elements RBRACKET
    (65) expression -> . LBRACE hash_content RBRACE

    LPAREN          shift and go to state 13
    MINUS           shift and go to state 14
    INTEGER         shift and go to state 15
    FLOAT           shift and go to state 16
    STRING          shift and go to state 17
    IDENTIFIER      shift and go to state 39
    LBRACKET        shift and go to state 18
    LBRACE          shift and go to state 19

    expression                     shift and go to state 100

state 78

    (43) condition -> expression GREATER_EQUAL . expression
    (37) expression -> expression GREATER_EQUAL . expression
    (19) expression -> . LPAREN expression RPAREN
    (20) expression -> . MINUS expression
    (21) expression -> . expression PLUS expression
    (22) expression -> . expression MINUS expression
    (23) expression -> . expression TIMES expression
    (24) expression -> . expression DIVIDE expression
    (25) expression -> . expression MODULO expression
    (26) expression -> . expression POWER expression
    (27) expression -> . INTEGER
    (28) expression -> . FLOAT
    (29) expression -> . STRING
    (30) expression -> . IDENTIFIER
    (31) expression -> . expression LOGICAL_AND expression
    (32) expression -> . expression LOGICAL_OR expression
    (33) expression -> . expression EQUAL_EQUAL expression
    (34) expression -> . expression NOT_EQUAL expression
    (35) expression -> . expression GREATER_THAN expression
    (36) expression -> . expression LESS_THAN expression
    (37) expression -> . expression GREATER_EQUAL expression
    (38) expression -> . expression LESS_EQUAL expression
    (61) expression -> . LBRACKET elements RBRACKET
    (65) expression -> . LBRACE hash_content RBRACE

    LPAREN          shift and go to state 13
    MINUS           shift and go to state 14
    INTEGER         shift and go to state 15
    FLOAT           shift and go to state 16
    STRING          shift and go to state 17
    IDENTIFIER      shift and go to state 39
    LBRACKET        shift and go to state 18
    LBRACE          shift and go to state 19

    expression                     shift and go to state 101

state 79

    (44) condition -> expression LESS_EQUAL . expression
    (38) expression -> expression LESS_EQUAL . expression
    (19) expression -> . LPAREN expression RPAREN
    (20) expression -> . MINUS expression
    (21) expression -> . expression PLUS expression
    (22) expression -> . expression MINUS expression
    (23) expression -> . expression TIMES expression
    (24) expression -> . expression DIVIDE expression
    (25) expression -> . expression MODULO expression
    (26) expression -> . expression POWER expression
    (27) expression -> . INTEGER
    (28) expression -> . FLOAT
    (29) expression -> . STRING
    (30) expression -> . IDENTIFIER
    (31) expression -> . expression LOGICAL_AND expression
    (32) expression -> . expression LOGICAL_OR expression
    (33) expression -> . expression EQUAL_EQUAL expression
    (34) expression -> . expression NOT_EQUAL expression
    (35) expression -> . expression GREATER_THAN expression
    (36) expression -> . expression LESS_THAN expression
    (37) expression -> . expression GREATER_EQUAL expression
    (38) expression -> . expression LESS_EQUAL expression
    (61) expression -> . LBRACKET elements RBRACKET
    (65) expression -> . LBRACE hash_content RBRACE

    LPAREN          shift and go to state 13
    MINUS           shift and go to state 14
    INTEGER         shift and go to state 15
    FLOAT           shift and go to state 16
    STRING          shift and go to state 17
    IDENTIFIER      shift and go to state 39
    LBRACKET        shift and go to state 18
    LBRACE          shift and go to state 19

    expression                     shift and go to state 102

state 80

    (11) input -> IDENTIFIER ASSIGN GETS . DOT IDENTIFIER

    DOT             shift and go to state 103


state 81

    (12) assignment -> IDENTIFIER ASSIGN expression .
    (21) expression -> expression . PLUS expression
    (22) expression -> expression . MINUS expression
    (23) expression -> expression . TIMES expression
    (24) expression -> expression . DIVIDE expression
    (25) expression -> expression . MODULO expression
    (26) expression -> expression . POWER expression
    (31) expression -> expression . LOGICAL_AND expression
    (32) expression -> expression . LOGICAL_OR expression
    (33) expression -> expression . EQUAL_EQUAL expression
    (34) expression -> expression . NOT_EQUAL expression
    (35) expression -> expression . GREATER_THAN expression
    (36) expression -> expression . LESS_THAN expression
    (37) expression -> expression . GREATER_EQUAL expression
    (38) expression -> expression . LESS_EQUAL expression

  ! shift/reduce conflict for MINUS resolved as shift
    WHILE           reduce using rule 12 (assignment -> IDENTIFIER ASSIGN expression .)
    PUTS            reduce using rule 12 (assignment -> IDENTIFIER ASSIGN expression .)
    IDENTIFIER      reduce using rule 12 (assignment -> IDENTIFIER ASSIGN expression .)
    LPAREN          reduce using rule 12 (assignment -> IDENTIFIER ASSIGN expression .)
    INTEGER         reduce using rule 12 (assignment -> IDENTIFIER ASSIGN expression .)
    FLOAT           reduce using rule 12 (assignment -> IDENTIFIER ASSIGN expression .)
    STRING          reduce using rule 12 (assignment -> IDENTIFIER ASSIGN expression .)
    LBRACKET        reduce using rule 12 (assignment -> IDENTIFIER ASSIGN expression .)
    LBRACE          reduce using rule 12 (assignment -> IDENTIFIER ASSIGN expression .)
    IF              reduce using rule 12 (assignment -> IDENTIFIER ASSIGN expression .)
    DEF             reduce using rule 12 (assignment -> IDENTIFIER ASSIGN expression .)
    $end            reduce using rule 12 (assignment -> IDENTIFIER ASSIGN expression .)
    END_KW          reduce using rule 12 (assignment -> IDENTIFIER ASSIGN expression .)
    ELSIF           reduce using rule 12 (assignment -> IDENTIFIER ASSIGN expression .)
    ELSE            reduce using rule 12 (assignment -> IDENTIFIER ASSIGN expression .)
    PLUS            shift and go to state 23
    MINUS           shift and go to state 24
    TIMES           shift and go to state 25
    DIVIDE          shift and go to state 26
    MODULO          shift and go to state 27
    POWER           shift and go to state 28
    LOGICAL_AND     shift and go to state 29
    LOGICAL_OR      shift and go to state 30
    EQUAL_EQUAL     shift and go to state 31
    NOT_EQUAL       shift and go to state 32
    GREATER_THAN    shift and go to state 33
    LESS_THAN       shift and go to state 34
    GREATER_EQUAL   shift and go to state 35
    LESS_EQUAL      shift and go to state 36

  ! MINUS           [ reduce using rule 12 (assignment -> IDENTIFIER ASSIGN expression .) ]


state 82

    (13) assignment -> IDENTIFIER PLUS_ASSIGN expression .
    (21) expression -> expression . PLUS expression
    (22) expression -> expression . MINUS expression
    (23) expression -> expression . TIMES expression
    (24) expression -> expression . DIVIDE expression
    (25) expression -> expression . MODULO expression
    (26) expression -> expression . POWER expression
    (31) expression -> expression . LOGICAL_AND expression
    (32) expression -> expression . LOGICAL_OR expression
    (33) expression -> expression . EQUAL_EQUAL expression
    (34) expression -> expression . NOT_EQUAL expression
    (35) expression -> expression . GREATER_THAN expression
    (36) expression -> expression . LESS_THAN expression
    (37) expression -> expression . GREATER_EQUAL expression
    (38) expression -> expression . LESS_EQUAL expression

  ! shift/reduce conflict for MINUS resolved as shift
    WHILE           reduce using rule 13 (assignment -> IDENTIFIER PLUS_ASSIGN expression .)
    PUTS            reduce using rule 13 (assignment -> IDENTIFIER PLUS_ASSIGN expression .)
    IDENTIFIER      reduce using rule 13 (assignment -> IDENTIFIER PLUS_ASSIGN expression .)
    LPAREN          reduce using rule 13 (assignment -> IDENTIFIER PLUS_ASSIGN expression .)
    INTEGER         reduce using rule 13 (assignment -> IDENTIFIER PLUS_ASSIGN expression .)
    FLOAT           reduce using rule 13 (assignment -> IDENTIFIER PLUS_ASSIGN expression .)
    STRING          reduce using rule 13 (assignment -> IDENTIFIER PLUS_ASSIGN expression .)
    LBRACKET        reduce using rule 13 (assignment -> IDENTIFIER PLUS_ASSIGN expression .)
    LBRACE          reduce using rule 13 (assignment -> IDENTIFIER PLUS_ASSIGN expression .)
    IF              reduce using rule 13 (assignment -> IDENTIFIER PLUS_ASSIGN expression .)
    DEF             reduce using rule 13 (assignment -> IDENTIFIER PLUS_ASSIGN expression .)
    $end            reduce using rule 13 (assignment -> IDENTIFIER PLUS_ASSIGN expression .)
    END_KW          reduce using rule 13 (assignment -> IDENTIFIER PLUS_ASSIGN expression .)
    ELSIF           reduce using rule 13 (assignment -> IDENTIFIER PLUS_ASSIGN expression .)
    ELSE            reduce using rule 13 (assignment -> IDENTIFIER PLUS_ASSIGN expression .)
    PLUS            shift and go to state 23
    MINUS           shift and go to state 24
    TIMES           shift and go to state 25
    DIVIDE          shift and go to state 26
    MODULO          shift and go to state 27
    POWER           shift and go to state 28
    LOGICAL_AND     shift and go to state 29
    LOGICAL_OR      shift and go to state 30
    EQUAL_EQUAL     shift and go to state 31
    NOT_EQUAL       shift and go to state 32
    GREATER_THAN    shift and go to state 33
    LESS_THAN       shift and go to state 34
    GREATER_EQUAL   shift and go to state 35
    LESS_EQUAL      shift and go to state 36

  ! MINUS           [ reduce using rule 13 (assignment -> IDENTIFIER PLUS_ASSIGN expression .) ]


state 83

    (14) assignment -> IDENTIFIER MINUS_ASSIGN expression .
    (21) expression -> expression . PLUS expression
    (22) expression -> expression . MINUS expression
    (23) expression -> expression . TIMES expression
    (24) expression -> expression . DIVIDE expression
    (25) expression -> expression . MODULO expression
    (26) expression -> expression . POWER expression
    (31) expression -> expression . LOGICAL_AND expression
    (32) expression -> expression . LOGICAL_OR expression
    (33) expression -> expression . EQUAL_EQUAL expression
    (34) expression -> expression . NOT_EQUAL expression
    (35) expression -> expression . GREATER_THAN expression
    (36) expression -> expression . LESS_THAN expression
    (37) expression -> expression . GREATER_EQUAL expression
    (38) expression -> expression . LESS_EQUAL expression

  ! shift/reduce conflict for MINUS resolved as shift
    WHILE           reduce using rule 14 (assignment -> IDENTIFIER MINUS_ASSIGN expression .)
    PUTS            reduce using rule 14 (assignment -> IDENTIFIER MINUS_ASSIGN expression .)
    IDENTIFIER      reduce using rule 14 (assignment -> IDENTIFIER MINUS_ASSIGN expression .)
    LPAREN          reduce using rule 14 (assignment -> IDENTIFIER MINUS_ASSIGN expression .)
    INTEGER         reduce using rule 14 (assignment -> IDENTIFIER MINUS_ASSIGN expression .)
    FLOAT           reduce using rule 14 (assignment -> IDENTIFIER MINUS_ASSIGN expression .)
    STRING          reduce using rule 14 (assignment -> IDENTIFIER MINUS_ASSIGN expression .)
    LBRACKET        reduce using rule 14 (assignment -> IDENTIFIER MINUS_ASSIGN expression .)
    LBRACE          reduce using rule 14 (assignment -> IDENTIFIER MINUS_ASSIGN expression .)
    IF              reduce using rule 14 (assignment -> IDENTIFIER MINUS_ASSIGN expression .)
    DEF             reduce using rule 14 (assignment -> IDENTIFIER MINUS_ASSIGN expression .)
    $end            reduce using rule 14 (assignment -> IDENTIFIER MINUS_ASSIGN expression .)
    END_KW          reduce using rule 14 (assignment -> IDENTIFIER MINUS_ASSIGN expression .)
    ELSIF           reduce using rule 14 (assignment -> IDENTIFIER MINUS_ASSIGN expression .)
    ELSE            reduce using rule 14 (assignment -> IDENTIFIER MINUS_ASSIGN expression .)
    PLUS            shift and go to state 23
    MINUS           shift and go to state 24
    TIMES           shift and go to state 25
    DIVIDE          shift and go to state 26
    MODULO          shift and go to state 27
    POWER           shift and go to state 28
    LOGICAL_AND     shift and go to state 29
    LOGICAL_OR      shift and go to state 30
    EQUAL_EQUAL     shift and go to state 31
    NOT_EQUAL       shift and go to state 32
    GREATER_THAN    shift and go to state 33
    LESS_THAN       shift and go to state 34
    GREATER_EQUAL   shift and go to state 35
    LESS_EQUAL      shift and go to state 36

  ! MINUS           [ reduce using rule 14 (assignment -> IDENTIFIER MINUS_ASSIGN expression .) ]


state 84

    (15) assignment -> IDENTIFIER TIMES_ASSIGN expression .
    (21) expression -> expression . PLUS expression
    (22) expression -> expression . MINUS expression
    (23) expression -> expression . TIMES expression
    (24) expression -> expression . DIVIDE expression
    (25) expression -> expression . MODULO expression
    (26) expression -> expression . POWER expression
    (31) expression -> expression . LOGICAL_AND expression
    (32) expression -> expression . LOGICAL_OR expression
    (33) expression -> expression . EQUAL_EQUAL expression
    (34) expression -> expression . NOT_EQUAL expression
    (35) expression -> expression . GREATER_THAN expression
    (36) expression -> expression . LESS_THAN expression
    (37) expression -> expression . GREATER_EQUAL expression
    (38) expression -> expression . LESS_EQUAL expression

  ! shift/reduce conflict for MINUS resolved as shift
    WHILE           reduce using rule 15 (assignment -> IDENTIFIER TIMES_ASSIGN expression .)
    PUTS            reduce using rule 15 (assignment -> IDENTIFIER TIMES_ASSIGN expression .)
    IDENTIFIER      reduce using rule 15 (assignment -> IDENTIFIER TIMES_ASSIGN expression .)
    LPAREN          reduce using rule 15 (assignment -> IDENTIFIER TIMES_ASSIGN expression .)
    INTEGER         reduce using rule 15 (assignment -> IDENTIFIER TIMES_ASSIGN expression .)
    FLOAT           reduce using rule 15 (assignment -> IDENTIFIER TIMES_ASSIGN expression .)
    STRING          reduce using rule 15 (assignment -> IDENTIFIER TIMES_ASSIGN expression .)
    LBRACKET        reduce using rule 15 (assignment -> IDENTIFIER TIMES_ASSIGN expression .)
    LBRACE          reduce using rule 15 (assignment -> IDENTIFIER TIMES_ASSIGN expression .)
    IF              reduce using rule 15 (assignment -> IDENTIFIER TIMES_ASSIGN expression .)
    DEF             reduce using rule 15 (assignment -> IDENTIFIER TIMES_ASSIGN expression .)
    $end            reduce using rule 15 (assignment -> IDENTIFIER TIMES_ASSIGN expression .)
    END_KW          reduce using rule 15 (assignment -> IDENTIFIER TIMES_ASSIGN expression .)
    ELSIF           reduce using rule 15 (assignment -> IDENTIFIER TIMES_ASSIGN expression .)
