Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ALIAS
    AND
    AND_ASSIGN
    BEGIN_KW
    BREAK
    CASE
    CLASS
    CLASS_VAR
    COMMA
    CONSTANT
    DEF
    DEFINEDQ
    DIVIDE_ASSIGN
    DO
    ELSIF
    ENSURE
    FALSE
    FOR
    GLOBAL_VAR
    IN
    INSTANCE_VAR
    LBRACE
    LBRACKET
    LOGICAL_NOT
    LPAREN
    MATCH_REGEX
    MINUS_ASSIGN
    MODULE
    NEXT
    NIL
    NOT
    NOT_MATCH_REGEX
    OR
    OR_ASSIGN
    PLUS_ASSIGN
    RANGE_EXCLUSIVE
    RANGE_INCLUSIVE
    RBRACE
    RBRACKET
    REDO
    RESCUE
    RETRY
    RETURN
    RPAREN
    SELF
    SEMICOLON
    SUPER
    THEN
    TIMES_ASSIGN
    TRUE
    UNDEF
    UNLESS
    UNTIL
    WHEN
    WHILE
    YIELD

Grammar

Rule 0     S' -> program
    INTEGER         reduce using rule 26 (condition -> expression GREATER_THAN expression .)
    FLOAT           reduce using rule 26 (condition -> expression GREATER_THAN expression .)
    STRING          reduce using rule 26 (condition -> expression GREATER_THAN expression .)
    IF              reduce using rule 26 (condition -> expression GREATER_THAN expression .)
    PLUS            shift and go to state 16
    MINUS           shift and go to state 17
    TIMES           shift and go to state 18
    DIVIDE          shift and go to state 19
    POWER           shift and go to state 20
    MODULO          shift and go to state 21


state 52

    (27) condition -> expression LESS_THAN expression .
    (12) expression -> expression . PLUS expression
    (13) expression -> expression . MINUS expression
    (14) expression -> expression . TIMES expression
    (15) expression -> expression . DIVIDE expression
    (16) expression -> expression . POWER expression
    (17) expression -> expression . MODULO expression

    PUTS            reduce using rule 27 (condition -> expression LESS_THAN expression .)
    IDENTIFIER      reduce using rule 27 (condition -> expression LESS_THAN expression .)
    INTEGER         reduce using rule 27 (condition -> expression LESS_THAN expression .)
    FLOAT           reduce using rule 27 (condition -> expression LESS_THAN expression .)
    STRING          reduce using rule 27 (condition -> expression LESS_THAN expression .)
    IF              reduce using rule 27 (condition -> expression LESS_THAN expression .)
    PLUS            shift and go to state 16
    MINUS           shift and go to state 17
    TIMES           shift and go to state 18
    DIVIDE          shift and go to state 19
    POWER           shift and go to state 20
    MODULO          shift and go to state 21


state 53

    (28) condition -> expression GREATER_EQUAL expression .
    (12) expression -> expression . PLUS expression
    (13) expression -> expression . MINUS expression
    (14) expression -> expression . TIMES expression
    (15) expression -> expression . DIVIDE expression
    (16) expression -> expression . POWER expression
    (17) expression -> expression . MODULO expression

    PUTS            reduce using rule 28 (condition -> expression GREATER_EQUAL expression .)
    IDENTIFIER      reduce using rule 28 (condition -> expression GREATER_EQUAL expression .)
    INTEGER         reduce using rule 28 (condition -> expression GREATER_EQUAL expression .)
    FLOAT           reduce using rule 28 (condition -> expression GREATER_EQUAL expression .)
    STRING          reduce using rule 28 (condition -> expression GREATER_EQUAL expression .)
    IF              reduce using rule 28 (condition -> expression GREATER_EQUAL expression .)
    PLUS            shift and go to state 16
    MINUS           shift and go to state 17
    TIMES           shift and go to state 18
    DIVIDE          shift and go to state 19
    POWER           shift and go to state 20
    MODULO          shift and go to state 21


state 54

    (29) condition -> expression LESS_EQUAL expression .
    (12) expression -> expression . PLUS expression
    (13) expression -> expression . MINUS expression
    (14) expression -> expression . TIMES expression
    (15) expression -> expression . DIVIDE expression
    (16) expression -> expression . POWER expression
    (17) expression -> expression . MODULO expression

    PUTS            reduce using rule 29 (condition -> expression LESS_EQUAL expression .)
    IDENTIFIER      reduce using rule 29 (condition -> expression LESS_EQUAL expression .)
    INTEGER         reduce using rule 29 (condition -> expression LESS_EQUAL expression .)
    FLOAT           reduce using rule 29 (condition -> expression LESS_EQUAL expression .)
    STRING          reduce using rule 29 (condition -> expression LESS_EQUAL expression .)
    IF              reduce using rule 29 (condition -> expression LESS_EQUAL expression .)
    PLUS            shift and go to state 16
    MINUS           shift and go to state 17
    TIMES           shift and go to state 18
    DIVIDE          shift and go to state 19
    POWER           shift and go to state 20
    MODULO          shift and go to state 21


state 55

    (10) input -> IDENTIFIER ASSIGN GETS DOT IDENTIFIER .

    PUTS            reduce using rule 10 (input -> IDENTIFIER ASSIGN GETS DOT IDENTIFIER .)
    IDENTIFIER      reduce using rule 10 (input -> IDENTIFIER ASSIGN GETS DOT IDENTIFIER .)
    INTEGER         reduce using rule 10 (input -> IDENTIFIER ASSIGN GETS DOT IDENTIFIER .)
    FLOAT           reduce using rule 10 (input -> IDENTIFIER ASSIGN GETS DOT IDENTIFIER .)
    STRING          reduce using rule 10 (input -> IDENTIFIER ASSIGN GETS DOT IDENTIFIER .)
    IF              reduce using rule 10 (input -> IDENTIFIER ASSIGN GETS DOT IDENTIFIER .)
    $end            reduce using rule 10 (input -> IDENTIFIER ASSIGN GETS DOT IDENTIFIER .)
    END_KW          reduce using rule 10 (input -> IDENTIFIER ASSIGN GETS DOT IDENTIFIER .)
    ELSE            reduce using rule 10 (input -> IDENTIFIER ASSIGN GETS DOT IDENTIFIER .)


state 56

    (31) if_statement -> IF condition statement_list ELSE statement_list . END_KW
    (2) statement_list -> statement_list . statement
    (4) statement -> . print
    (5) statement -> . input
    (6) statement -> . assignment
    (7) statement -> . expression
    (8) statement -> . if_statement
    (9) print -> . PUTS expression
    (10) input -> . IDENTIFIER ASSIGN GETS DOT IDENTIFIER
    (11) assignment -> . IDENTIFIER ASSIGN expression
    (12) expression -> . expression PLUS expression
    (13) expression -> . expression MINUS expression
    (14) expression -> . expression TIMES expression
    (15) expression -> . expression DIVIDE expression
    (16) expression -> . expression POWER expression
    (17) expression -> . expression MODULO expression
    (18) expression -> . INTEGER
    (19) expression -> . FLOAT
    (20) expression -> . STRING
    (21) expression -> . IDENTIFIER
    (30) if_statement -> . IF condition statement_list END_KW
    (31) if_statement -> . IF condition statement_list ELSE statement_list END_KW

    END_KW          shift and go to state 57
    PUTS            shift and go to state 9
    IDENTIFIER      shift and go to state 10
    INTEGER         shift and go to state 11
    FLOAT           shift and go to state 12
    STRING          shift and go to state 13
    IF              shift and go to state 14

    statement                      shift and go to state 15
    print                          shift and go to state 4
    input                          shift and go to state 5
    assignment                     shift and go to state 6
    expression                     shift and go to state 7
    if_statement                   shift and go to state 8

state 57

    (31) if_statement -> IF condition statement_list ELSE statement_list END_KW .

    PUTS            reduce using rule 31 (if_statement -> IF condition statement_list ELSE statement_list END_KW .)
    IDENTIFIER      reduce using rule 31 (if_statement -> IF condition statement_list ELSE statement_list END_KW .)
    INTEGER         reduce using rule 31 (if_statement -> IF condition statement_list ELSE statement_list END_KW .)
    FLOAT           reduce using rule 31 (if_statement -> IF condition statement_list ELSE statement_list END_KW .)
    STRING          reduce using rule 31 (if_statement -> IF condition statement_list ELSE statement_list END_KW .)
    IF              reduce using rule 31 (if_statement -> IF condition statement_list ELSE statement_list END_KW .)
    $end            reduce using rule 31 (if_statement -> IF condition statement_list ELSE statement_list END_KW .)
    END_KW          reduce using rule 31 (if_statement -> IF condition statement_list ELSE statement_list END_KW .)
    ELSE            reduce using rule 31 (if_statement -> IF condition statement_list ELSE statement_list END_KW .)

WARNING: 
WARNING: Conflicts:
WARNING: 
WARNING: shift/reduce conflict for PLUS in state 27 resolved as shift
WARNING: shift/reduce conflict for MINUS in state 27 resolved as shift
WARNING: shift/reduce conflict for TIMES in state 27 resolved as shift
WARNING: shift/reduce conflict for DIVIDE in state 27 resolved as shift
WARNING: shift/reduce conflict for POWER in state 27 resolved as shift
WARNING: shift/reduce conflict for MODULO in state 27 resolved as shift
WARNING: shift/reduce conflict for PLUS in state 28 resolved as shift
WARNING: shift/reduce conflict for MINUS in state 28 resolved as shift
WARNING: shift/reduce conflict for TIMES in state 28 resolved as shift
WARNING: shift/reduce conflict for DIVIDE in state 28 resolved as shift
WARNING: shift/reduce conflict for POWER in state 28 resolved as shift
WARNING: shift/reduce conflict for MODULO in state 28 resolved as shift
WARNING: shift/reduce conflict for PLUS in state 29 resolved as shift
WARNING: shift/reduce conflict for MINUS in state 29 resolved as shift
WARNING: shift/reduce conflict for TIMES in state 29 resolved as shift
WARNING: shift/reduce conflict for DIVIDE in state 29 resolved as shift
WARNING: shift/reduce conflict for POWER in state 29 resolved as shift
WARNING: shift/reduce conflict for MODULO in state 29 resolved as shift
WARNING: shift/reduce conflict for PLUS in state 30 resolved as shift
WARNING: shift/reduce conflict for MINUS in state 30 resolved as shift
WARNING: shift/reduce conflict for TIMES in state 30 resolved as shift
WARNING: shift/reduce conflict for DIVIDE in state 30 resolved as shift
WARNING: shift/reduce conflict for POWER in state 30 resolved as shift
WARNING: shift/reduce conflict for MODULO in state 30 resolved as shift
WARNING: shift/reduce conflict for PLUS in state 31 resolved as shift
WARNING: shift/reduce conflict for MINUS in state 31 resolved as shift
WARNING: shift/reduce conflict for TIMES in state 31 resolved as shift
WARNING: shift/reduce conflict for DIVIDE in state 31 resolved as shift
WARNING: shift/reduce conflict for POWER in state 31 resolved as shift
WARNING: shift/reduce conflict for MODULO in state 31 resolved as shift
WARNING: shift/reduce conflict for PLUS in state 32 resolved as shift
WARNING: shift/reduce conflict for MINUS in state 32 resolved as shift
WARNING: shift/reduce conflict for TIMES in state 32 resolved as shift
WARNING: shift/reduce conflict for DIVIDE in state 32 resolved as shift
WARNING: shift/reduce conflict for POWER in state 32 resolved as shift
WARNING: shift/reduce conflict for MODULO in state 32 resolved as shift
