Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ALIAS
    AMPERSAND
    AND
    AND_ASSIGN
    BEGIN_KW
    BREAK
    CASE
    CLASS
    CLASS_VAR
    CONSTANT
    DEF
    DEFINEDQ
    DO
    ENSURE
    FALSE
    FOR
    GLOBAL_VAR
    IN
    INSTANCE_VAR
    LBRACE
    LOGICAL_NOT
    LPAREN
    MATCH_REGEX
    MODULE
    NEXT
    NIL
    NOT
    NOT_MATCH_REGEX
    OR
    OR_ASSIGN
    RANGE_EXCLUSIVE
    RANGE_INCLUSIVE
    RBRACE
    REDO
    RESCUE
    RETRY
    RETURN
    RPAREN
    SELF
    SEMICOLON
    SUPER
    SYMBOL_COLON
    TERNARY_COLON
    TERNARY_Q
    THEN
    TRUE
    UNDEF
    UNLESS
    UNTIL
    WHEN
    YIELD

Grammar

Rule 0     S' -> program
    EQUAL_EQUAL     reduce using rule 21 (expression -> expression MODULO expression .)
    NOT_EQUAL       reduce using rule 21 (expression -> expression MODULO expression .)
    GREATER_THAN    reduce using rule 21 (expression -> expression MODULO expression .)
    LESS_THAN       reduce using rule 21 (expression -> expression MODULO expression .)
    GREATER_EQUAL   reduce using rule 21 (expression -> expression MODULO expression .)
    LESS_EQUAL      reduce using rule 21 (expression -> expression MODULO expression .)
    END_KW          reduce using rule 21 (expression -> expression MODULO expression .)
    ELSIF           reduce using rule 21 (expression -> expression MODULO expression .)
    ELSE            reduce using rule 21 (expression -> expression MODULO expression .)
    RBRACKET        reduce using rule 21 (expression -> expression MODULO expression .)
    COMMA           reduce using rule 21 (expression -> expression MODULO expression .)
    PLUS            shift and go to state 18
    MINUS           shift and go to state 19
    TIMES           shift and go to state 20
    DIVIDE          shift and go to state 21
    POWER           shift and go to state 22
    MODULO          shift and go to state 23

  ! PLUS            [ reduce using rule 21 (expression -> expression MODULO expression .) ]
  ! MINUS           [ reduce using rule 21 (expression -> expression MODULO expression .) ]
  ! TIMES           [ reduce using rule 21 (expression -> expression MODULO expression .) ]
  ! DIVIDE          [ reduce using rule 21 (expression -> expression MODULO expression .) ]
  ! POWER           [ reduce using rule 21 (expression -> expression MODULO expression .) ]
  ! MODULO          [ reduce using rule 21 (expression -> expression MODULO expression .) ]


state 43

    (42) statement -> WHILE condition statement_list . END_KW
    (2) statement_list -> statement_list . statement
    (4) statement -> . print
    (5) statement -> . input
    (6) statement -> . assignment
    (7) statement -> . expression
    (8) statement -> . if_statement
    (42) statement -> . WHILE condition statement_list END_KW
    (9) print -> . PUTS expression
    (10) input -> . IDENTIFIER ASSIGN GETS DOT IDENTIFIER
    (11) assignment -> . IDENTIFIER ASSIGN expression
    (12) assignment -> . IDENTIFIER PLUS_ASSIGN expression
    (13) assignment -> . IDENTIFIER MINUS_ASSIGN expression
    (14) assignment -> . IDENTIFIER TIMES_ASSIGN expression
    (15) assignment -> . IDENTIFIER DIVIDE_ASSIGN expression
    (16) expression -> . expression PLUS expression
    (17) expression -> . expression MINUS expression
    (18) expression -> . expression TIMES expression
    (19) expression -> . expression DIVIDE expression
    (20) expression -> . expression POWER expression
    (21) expression -> . expression MODULO expression
    (22) expression -> . INTEGER
    (23) expression -> . FLOAT
    (24) expression -> . STRING
    (25) expression -> . IDENTIFIER
    (43) expression -> . LBRACKET elements RBRACKET
    (34) if_statement -> . IF condition statement_list elsif_blocks_opt else_block_opt END_KW

    END_KW          shift and go to state 61
    WHILE           shift and go to state 9
    PUTS            shift and go to state 10
    IDENTIFIER      shift and go to state 11
    INTEGER         shift and go to state 12
    FLOAT           shift and go to state 13
    STRING          shift and go to state 14
    LBRACKET        shift and go to state 15
    IF              shift and go to state 16

    statement                      shift and go to state 17
    print                          shift and go to state 4
    input                          shift and go to state 5
    assignment                     shift and go to state 6
    expression                     shift and go to state 7
    if_statement                   shift and go to state 8

state 44

    (26) condition -> expression LOGICAL_AND . expression
    (16) expression -> . expression PLUS expression
    (17) expression -> . expression MINUS expression
    (18) expression -> . expression TIMES expression
    (19) expression -> . expression DIVIDE expression
    (20) expression -> . expression POWER expression
    (21) expression -> . expression MODULO expression
    (22) expression -> . INTEGER
    (23) expression -> . FLOAT
    (24) expression -> . STRING
    (25) expression -> . IDENTIFIER
    (43) expression -> . LBRACKET elements RBRACKET

    INTEGER         shift and go to state 12
    FLOAT           shift and go to state 13
    STRING          shift and go to state 14
    IDENTIFIER      shift and go to state 26
    LBRACKET        shift and go to state 15

    expression                     shift and go to state 62

state 45

    (27) condition -> expression LOGICAL_OR . expression
    (16) expression -> . expression PLUS expression
    (17) expression -> . expression MINUS expression
    (18) expression -> . expression TIMES expression
    (19) expression -> . expression DIVIDE expression
    (20) expression -> . expression POWER expression
    (21) expression -> . expression MODULO expression
    (22) expression -> . INTEGER
    (23) expression -> . FLOAT
    (24) expression -> . STRING
    (25) expression -> . IDENTIFIER
    (43) expression -> . LBRACKET elements RBRACKET

    INTEGER         shift and go to state 12
    FLOAT           shift and go to state 13
    STRING          shift and go to state 14
    IDENTIFIER      shift and go to state 26
    LBRACKET        shift and go to state 15

    expression                     shift and go to state 63

state 46

    (28) condition -> expression EQUAL_EQUAL . expression
    (16) expression -> . expression PLUS expression
    (17) expression -> . expression MINUS expression
    (18) expression -> . expression TIMES expression
    (19) expression -> . expression DIVIDE expression
    (20) expression -> . expression POWER expression
    (21) expression -> . expression MODULO expression
    (22) expression -> . INTEGER
    (23) expression -> . FLOAT
    (24) expression -> . STRING
    (25) expression -> . IDENTIFIER
    (43) expression -> . LBRACKET elements RBRACKET

    INTEGER         shift and go to state 12
    FLOAT           shift and go to state 13
    STRING          shift and go to state 14
    IDENTIFIER      shift and go to state 26
    LBRACKET        shift and go to state 15

    expression                     shift and go to state 64

state 47

    (29) condition -> expression NOT_EQUAL . expression
    (16) expression -> . expression PLUS expression
    (17) expression -> . expression MINUS expression
    (18) expression -> . expression TIMES expression
    (19) expression -> . expression DIVIDE expression
    (20) expression -> . expression POWER expression
    (21) expression -> . expression MODULO expression
    (22) expression -> . INTEGER
    (23) expression -> . FLOAT
    (24) expression -> . STRING
    (25) expression -> . IDENTIFIER
    (43) expression -> . LBRACKET elements RBRACKET

    INTEGER         shift and go to state 12
    FLOAT           shift and go to state 13
    STRING          shift and go to state 14
    IDENTIFIER      shift and go to state 26
    LBRACKET        shift and go to state 15

    expression                     shift and go to state 65

state 48

    (30) condition -> expression GREATER_THAN . expression
    (16) expression -> . expression PLUS expression
    (17) expression -> . expression MINUS expression
    (18) expression -> . expression TIMES expression
    (19) expression -> . expression DIVIDE expression
    (20) expression -> . expression POWER expression
    (21) expression -> . expression MODULO expression
    (22) expression -> . INTEGER
    (23) expression -> . FLOAT
    (24) expression -> . STRING
    (25) expression -> . IDENTIFIER
    (43) expression -> . LBRACKET elements RBRACKET

    INTEGER         shift and go to state 12
    FLOAT           shift and go to state 13
    STRING          shift and go to state 14
    IDENTIFIER      shift and go to state 26
    LBRACKET        shift and go to state 15

    expression                     shift and go to state 66

state 49

    (31) condition -> expression LESS_THAN . expression
    (16) expression -> . expression PLUS expression
    (17) expression -> . expression MINUS expression
    (18) expression -> . expression TIMES expression
    (19) expression -> . expression DIVIDE expression
    (20) expression -> . expression POWER expression
    (21) expression -> . expression MODULO expression
    (22) expression -> . INTEGER
    (23) expression -> . FLOAT
    (24) expression -> . STRING
    (25) expression -> . IDENTIFIER
    (43) expression -> . LBRACKET elements RBRACKET

    INTEGER         shift and go to state 12
    FLOAT           shift and go to state 13
    STRING          shift and go to state 14
    IDENTIFIER      shift and go to state 26
    LBRACKET        shift and go to state 15

    expression                     shift and go to state 67

state 50

    (32) condition -> expression GREATER_EQUAL . expression
    (16) expression -> . expression PLUS expression
    (17) expression -> . expression MINUS expression
    (18) expression -> . expression TIMES expression
    (19) expression -> . expression DIVIDE expression
    (20) expression -> . expression POWER expression
    (21) expression -> . expression MODULO expression
    (22) expression -> . INTEGER
    (23) expression -> . FLOAT
    (24) expression -> . STRING
    (25) expression -> . IDENTIFIER
    (43) expression -> . LBRACKET elements RBRACKET

    INTEGER         shift and go to state 12
    FLOAT           shift and go to state 13
    STRING          shift and go to state 14
    IDENTIFIER      shift and go to state 26
    LBRACKET        shift and go to state 15

    expression                     shift and go to state 68

state 51

    (33) condition -> expression LESS_EQUAL . expression
    (16) expression -> . expression PLUS expression
    (17) expression -> . expression MINUS expression
    (18) expression -> . expression TIMES expression
    (19) expression -> . expression DIVIDE expression
    (20) expression -> . expression POWER expression
    (21) expression -> . expression MODULO expression
    (22) expression -> . INTEGER
    (23) expression -> . FLOAT
    (24) expression -> . STRING
    (25) expression -> . IDENTIFIER
    (43) expression -> . LBRACKET elements RBRACKET

    INTEGER         shift and go to state 12
    FLOAT           shift and go to state 13
    STRING          shift and go to state 14
    IDENTIFIER      shift and go to state 26
    LBRACKET        shift and go to state 15

    expression                     shift and go to state 69

state 52

    (10) input -> IDENTIFIER ASSIGN GETS . DOT IDENTIFIER

    DOT             shift and go to state 70


state 53

    (11) assignment -> IDENTIFIER ASSIGN expression .
    (16) expression -> expression . PLUS expression
    (17) expression -> expression . MINUS expression
    (18) expression -> expression . TIMES expression
    (19) expression -> expression . DIVIDE expression
    (20) expression -> expression . POWER expression
    (21) expression -> expression . MODULO expression

    WHILE           reduce using rule 11 (assignment -> IDENTIFIER ASSIGN expression .)
    PUTS            reduce using rule 11 (assignment -> IDENTIFIER ASSIGN expression .)
    IDENTIFIER      reduce using rule 11 (assignment -> IDENTIFIER ASSIGN expression .)
    INTEGER         reduce using rule 11 (assignment -> IDENTIFIER ASSIGN expression .)
    FLOAT           reduce using rule 11 (assignment -> IDENTIFIER ASSIGN expression .)
    STRING          reduce using rule 11 (assignment -> IDENTIFIER ASSIGN expression .)
    LBRACKET        reduce using rule 11 (assignment -> IDENTIFIER ASSIGN expression .)
    IF              reduce using rule 11 (assignment -> IDENTIFIER ASSIGN expression .)
    $end            reduce using rule 11 (assignment -> IDENTIFIER ASSIGN expression .)
    END_KW          reduce using rule 11 (assignment -> IDENTIFIER ASSIGN expression .)
    ELSIF           reduce using rule 11 (assignment -> IDENTIFIER ASSIGN expression .)
    ELSE            reduce using rule 11 (assignment -> IDENTIFIER ASSIGN expression .)
    PLUS            shift and go to state 18
    MINUS           shift and go to state 19
    TIMES           shift and go to state 20
    DIVIDE          shift and go to state 21
    POWER           shift and go to state 22
    MODULO          shift and go to state 23


state 54

    (12) assignment -> IDENTIFIER PLUS_ASSIGN expression .
    (16) expression -> expression . PLUS expression
    (17) expression -> expression . MINUS expression
    (18) expression -> expression . TIMES expression
    (19) expression -> expression . DIVIDE expression
    (20) expression -> expression . POWER expression
    (21) expression -> expression . MODULO expression

    WHILE           reduce using rule 12 (assignment -> IDENTIFIER PLUS_ASSIGN expression .)
    PUTS            reduce using rule 12 (assignment -> IDENTIFIER PLUS_ASSIGN expression .)
    IDENTIFIER      reduce using rule 12 (assignment -> IDENTIFIER PLUS_ASSIGN expression .)
    INTEGER         reduce using rule 12 (assignment -> IDENTIFIER PLUS_ASSIGN expression .)
    FLOAT           reduce using rule 12 (assignment -> IDENTIFIER PLUS_ASSIGN expression .)
    STRING          reduce using rule 12 (assignment -> IDENTIFIER PLUS_ASSIGN expression .)
    LBRACKET        reduce using rule 12 (assignment -> IDENTIFIER PLUS_ASSIGN expression .)
    IF              reduce using rule 12 (assignment -> IDENTIFIER PLUS_ASSIGN expression .)
    $end            reduce using rule 12 (assignment -> IDENTIFIER PLUS_ASSIGN expression .)
    END_KW          reduce using rule 12 (assignment -> IDENTIFIER PLUS_ASSIGN expression .)
    ELSIF           reduce using rule 12 (assignment -> IDENTIFIER PLUS_ASSIGN expression .)
    ELSE            reduce using rule 12 (assignment -> IDENTIFIER PLUS_ASSIGN expression .)
    PLUS            shift and go to state 18
    MINUS           shift and go to state 19
    TIMES           shift and go to state 20
    DIVIDE          shift and go to state 21
    POWER           shift and go to state 22
    MODULO          shift and go to state 23


state 55

    (13) assignment -> IDENTIFIER MINUS_ASSIGN expression .
    (16) expression -> expression . PLUS expression
    (17) expression -> expression . MINUS expression
    (18) expression -> expression . TIMES expression
    (19) expression -> expression . DIVIDE expression
    (20) expression -> expression . POWER expression
    (21) expression -> expression . MODULO expression

    WHILE           reduce using rule 13 (assignment -> IDENTIFIER MINUS_ASSIGN expression .)
    PUTS            reduce using rule 13 (assignment -> IDENTIFIER MINUS_ASSIGN expression .)
    IDENTIFIER      reduce using rule 13 (assignment -> IDENTIFIER MINUS_ASSIGN expression .)
    INTEGER         reduce using rule 13 (assignment -> IDENTIFIER MINUS_ASSIGN expression .)
    FLOAT           reduce using rule 13 (assignment -> IDENTIFIER MINUS_ASSIGN expression .)
    STRING          reduce using rule 13 (assignment -> IDENTIFIER MINUS_ASSIGN expression .)
    LBRACKET        reduce using rule 13 (assignment -> IDENTIFIER MINUS_ASSIGN expression .)
    IF              reduce using rule 13 (assignment -> IDENTIFIER MINUS_ASSIGN expression .)
    $end            reduce using rule 13 (assignment -> IDENTIFIER MINUS_ASSIGN expression .)
    END_KW          reduce using rule 13 (assignment -> IDENTIFIER MINUS_ASSIGN expression .)
    ELSIF           reduce using rule 13 (assignment -> IDENTIFIER MINUS_ASSIGN expression .)
    ELSE            reduce using rule 13 (assignment -> IDENTIFIER MINUS_ASSIGN expression .)
    PLUS            shift and go to state 18
    MINUS           shift and go to state 19
    TIMES           shift and go to state 20
    DIVIDE          shift and go to state 21
    POWER           shift and go to state 22
    MODULO          shift and go to state 23


state 56

    (14) assignment -> IDENTIFIER TIMES_ASSIGN expression .
    (16) expression -> expression . PLUS expression
    (17) expression -> expression . MINUS expression
    (18) expression -> expression . TIMES expression
    (19) expression -> expression . DIVIDE expression
    (20) expression -> expression . POWER expression
    (21) expression -> expression . MODULO expression

    WHILE           reduce using rule 14 (assignment -> IDENTIFIER TIMES_ASSIGN expression .)
    PUTS            reduce using rule 14 (assignment -> IDENTIFIER TIMES_ASSIGN expression .)
    IDENTIFIER      reduce using rule 14 (assignment -> IDENTIFIER TIMES_ASSIGN expression .)
    INTEGER         reduce using rule 14 (assignment -> IDENTIFIER TIMES_ASSIGN expression .)
    FLOAT           reduce using rule 14 (assignment -> IDENTIFIER TIMES_ASSIGN expression .)
    STRING          reduce using rule 14 (assignment -> IDENTIFIER TIMES_ASSIGN expression .)
    LBRACKET        reduce using rule 14 (assignment -> IDENTIFIER TIMES_ASSIGN expression .)
    IF              reduce using rule 14 (assignment -> IDENTIFIER TIMES_ASSIGN expression .)
    $end            reduce using rule 14 (assignment -> IDENTIFIER TIMES_ASSIGN expression .)
    END_KW          reduce using rule 14 (assignment -> IDENTIFIER TIMES_ASSIGN expression .)
    ELSIF           reduce using rule 14 (assignment -> IDENTIFIER TIMES_ASSIGN expression .)
    ELSE            reduce using rule 14 (assignment -> IDENTIFIER TIMES_ASSIGN expression .)
    PLUS            shift and go to state 18
    MINUS           shift and go to state 19
    TIMES           shift and go to state 20
    DIVIDE          shift and go to state 21
    POWER           shift and go to state 22
    MODULO          shift and go to state 23


state 57

    (15) assignment -> IDENTIFIER DIVIDE_ASSIGN expression .
    (16) expression -> expression . PLUS expression
    (17) expression -> expression . MINUS expression
    (18) expression -> expression . TIMES expression
    (19) expression -> expression . DIVIDE expression
    (20) expression -> expression . POWER expression
    (21) expression -> expression . MODULO expression

    WHILE           reduce using rule 15 (assignment -> IDENTIFIER DIVIDE_ASSIGN expression .)
    PUTS            reduce using rule 15 (assignment -> IDENTIFIER DIVIDE_ASSIGN expression .)
    IDENTIFIER      reduce using rule 15 (assignment -> IDENTIFIER DIVIDE_ASSIGN expression .)
    INTEGER         reduce using rule 15 (assignment -> IDENTIFIER DIVIDE_ASSIGN expression .)
    FLOAT           reduce using rule 15 (assignment -> IDENTIFIER DIVIDE_ASSIGN expression .)
    STRING          reduce using rule 15 (assignment -> IDENTIFIER DIVIDE_ASSIGN expression .)
    LBRACKET        reduce using rule 15 (assignment -> IDENTIFIER DIVIDE_ASSIGN expression .)
    IF              reduce using rule 15 (assignment -> IDENTIFIER DIVIDE_ASSIGN expression .)
    $end            reduce using rule 15 (assignment -> IDENTIFIER DIVIDE_ASSIGN expression .)
    END_KW          reduce using rule 15 (assignment -> IDENTIFIER DIVIDE_ASSIGN expression .)
    ELSIF           reduce using rule 15 (assignment -> IDENTIFIER DIVIDE_ASSIGN expression .)
    ELSE            reduce using rule 15 (assignment -> IDENTIFIER DIVIDE_ASSIGN expression .)
    PLUS            shift and go to state 18
    MINUS           shift and go to state 19
    TIMES           shift and go to state 20
    DIVIDE          shift and go to state 21
    POWER           shift and go to state 22
    MODULO          shift and go to state 23


state 58

    (43) expression -> LBRACKET elements RBRACKET .

    PLUS            reduce using rule 43 (expression -> LBRACKET elements RBRACKET .)
    MINUS           reduce using rule 43 (expression -> LBRACKET elements RBRACKET .)
    TIMES           reduce using rule 43 (expression -> LBRACKET elements RBRACKET .)
    DIVIDE          reduce using rule 43 (expression -> LBRACKET elements RBRACKET .)
    POWER           reduce using rule 43 (expression -> LBRACKET elements RBRACKET .)
    MODULO          reduce using rule 43 (expression -> LBRACKET elements RBRACKET .)
    WHILE           reduce using rule 43 (expression -> LBRACKET elements RBRACKET .)
    PUTS            reduce using rule 43 (expression -> LBRACKET elements RBRACKET .)
    IDENTIFIER      reduce using rule 43 (expression -> LBRACKET elements RBRACKET .)
    INTEGER         reduce using rule 43 (expression -> LBRACKET elements RBRACKET .)
    FLOAT           reduce using rule 43 (expression -> LBRACKET elements RBRACKET .)
    STRING          reduce using rule 43 (expression -> LBRACKET elements RBRACKET .)
    LBRACKET        reduce using rule 43 (expression -> LBRACKET elements RBRACKET .)
    IF              reduce using rule 43 (expression -> LBRACKET elements RBRACKET .)
    $end            reduce using rule 43 (expression -> LBRACKET elements RBRACKET .)
    LOGICAL_AND     reduce using rule 43 (expression -> LBRACKET elements RBRACKET .)
    LOGICAL_OR      reduce using rule 43 (expression -> LBRACKET elements RBRACKET .)
    EQUAL_EQUAL     reduce using rule 43 (expression -> LBRACKET elements RBRACKET .)
    NOT_EQUAL       reduce using rule 43 (expression -> LBRACKET elements RBRACKET .)
    GREATER_THAN    reduce using rule 43 (expression -> LBRACKET elements RBRACKET .)
    LESS_THAN       reduce using rule 43 (expression -> LBRACKET elements RBRACKET .)
    GREATER_EQUAL   reduce using rule 43 (expression -> LBRACKET elements RBRACKET .)
    LESS_EQUAL      reduce using rule 43 (expression -> LBRACKET elements RBRACKET .)
    END_KW          reduce using rule 43 (expression -> LBRACKET elements RBRACKET .)
    ELSIF           reduce using rule 43 (expression -> LBRACKET elements RBRACKET .)
    ELSE            reduce using rule 43 (expression -> LBRACKET elements RBRACKET .)
    RBRACKET        reduce using rule 43 (expression -> LBRACKET elements RBRACKET .)
    COMMA           reduce using rule 43 (expression -> LBRACKET elements RBRACKET .)


state 59

    (44) elements -> elements COMMA . expression
    (16) expression -> . expression PLUS expression
    (17) expression -> . expression MINUS expression
    (18) expression -> . expression TIMES expression
    (19) expression -> . expression DIVIDE expression
    (20) expression -> . expression POWER expression
    (21) expression -> . expression MODULO expression
    (22) expression -> . INTEGER
    (23) expression -> . FLOAT
    (24) expression -> . STRING
    (25) expression -> . IDENTIFIER
    (43) expression -> . LBRACKET elements RBRACKET

    INTEGER         shift and go to state 12
    FLOAT           shift and go to state 13
    STRING          shift and go to state 14
    IDENTIFIER      shift and go to state 26
    LBRACKET        shift and go to state 15

    expression                     shift and go to state 71

state 60

    (34) if_statement -> IF condition statement_list . elsif_blocks_opt else_block_opt END_KW
    (2) statement_list -> statement_list . statement
    (35) elsif_blocks_opt -> . elsif_blocks
    (36) elsif_blocks_opt -> . empty
    (4) statement -> . print
    (5) statement -> . input
    (6) statement -> . assignment
    (7) statement -> . expression
    (8) statement -> . if_statement
    (42) statement -> . WHILE condition statement_list END_KW
    (37) elsif_blocks -> . elsif_blocks ELSIF condition statement_list
    (38) elsif_blocks -> . ELSIF condition statement_list
    (41) empty -> .
    (9) print -> . PUTS expression
    (10) input -> . IDENTIFIER ASSIGN GETS DOT IDENTIFIER
    (11) assignment -> . IDENTIFIER ASSIGN expression
    (12) assignment -> . IDENTIFIER PLUS_ASSIGN expression
    (13) assignment -> . IDENTIFIER MINUS_ASSIGN expression
    (14) assignment -> . IDENTIFIER TIMES_ASSIGN expression
    (15) assignment -> . IDENTIFIER DIVIDE_ASSIGN expression
    (16) expression -> . expression PLUS expression
    (17) expression -> . expression MINUS expression
    (18) expression -> . expression TIMES expression
    (19) expression -> . expression DIVIDE expression
    (20) expression -> . expression POWER expression
    (21) expression -> . expression MODULO expression
    (22) expression -> . INTEGER
    (23) expression -> . FLOAT
    (24) expression -> . STRING
    (25) expression -> . IDENTIFIER
    (43) expression -> . LBRACKET elements RBRACKET
    (34) if_statement -> . IF condition statement_list elsif_blocks_opt else_block_opt END_KW

    WHILE           shift and go to state 9
    ELSIF           shift and go to state 75
    ELSE            reduce using rule 41 (empty -> .)
    END_KW          reduce using rule 41 (empty -> .)
    PUTS            shift and go to state 10
    IDENTIFIER      shift and go to state 11
    INTEGER         shift and go to state 12
    FLOAT           shift and go to state 13
    STRING          shift and go to state 14
    LBRACKET        shift and go to state 15
    IF              shift and go to state 16

    elsif_blocks_opt               shift and go to state 72
    statement                      shift and go to state 17
    elsif_blocks                   shift and go to state 73
    empty                          shift and go to state 74
    print                          shift and go to state 4
    input                          shift and go to state 5
    assignment                     shift and go to state 6
    expression                     shift and go to state 7
    if_statement                   shift and go to state 8

state 61

    (42) statement -> WHILE condition statement_list END_KW .

    WHILE           reduce using rule 42 (statement -> WHILE condition statement_list END_KW .)
    PUTS            reduce using rule 42 (statement -> WHILE condition statement_list END_KW .)
    IDENTIFIER      reduce using rule 42 (statement -> WHILE condition statement_list END_KW .)
    INTEGER         reduce using rule 42 (statement -> WHILE condition statement_list END_KW .)
    FLOAT           reduce using rule 42 (statement -> WHILE condition statement_list END_KW .)
    STRING          reduce using rule 42 (statement -> WHILE condition statement_list END_KW .)
    LBRACKET        reduce using rule 42 (statement -> WHILE condition statement_list END_KW .)
    IF              reduce using rule 42 (statement -> WHILE condition statement_list END_KW .)
    $end            reduce using rule 42 (statement -> WHILE condition statement_list END_KW .)
    END_KW          reduce using rule 42 (statement -> WHILE condition statement_list END_KW .)
    ELSIF           reduce using rule 42 (statement -> WHILE condition statement_list END_KW .)
    ELSE            reduce using rule 42 (statement -> WHILE condition statement_list END_KW .)


state 62

    (26) condition -> expression LOGICAL_AND expression .
    (16) expression -> expression . PLUS expression
    (17) expression -> expression . MINUS expression
    (18) expression -> expression . TIMES expression
    (19) expression -> expression . DIVIDE expression
    (20) expression -> expression . POWER expression
    (21) expression -> expression . MODULO expression

    WHILE           reduce using rule 26 (condition -> expression LOGICAL_AND expression .)
    PUTS            reduce using rule 26 (condition -> expression LOGICAL_AND expression .)
    IDENTIFIER      reduce using rule 26 (condition -> expression LOGICAL_AND expression .)
    INTEGER         reduce using rule 26 (condition -> expression LOGICAL_AND expression .)
    FLOAT           reduce using rule 26 (condition -> expression LOGICAL_AND expression .)
    STRING          reduce using rule 26 (condition -> expression LOGICAL_AND expression .)
    LBRACKET        reduce using rule 26 (condition -> expression LOGICAL_AND expression .)
    IF              reduce using rule 26 (condition -> expression LOGICAL_AND expression .)
    PLUS            shift and go to state 18
    MINUS           shift and go to state 19
    TIMES           shift and go to state 20
    DIVIDE          shift and go to state 21
    POWER           shift and go to state 22
    MODULO          shift and go to state 23


state 63

    (27) condition -> expression LOGICAL_OR expression .
    (16) expression -> expression . PLUS expression
    (17) expression -> expression . MINUS expression
    (18) expression -> expression . TIMES expression
    (19) expression -> expression . DIVIDE expression
    (20) expression -> expression . POWER expression
    (21) expression -> expression . MODULO expression

    WHILE           reduce using rule 27 (condition -> expression LOGICAL_OR expression .)
    PUTS            reduce using rule 27 (condition -> expression LOGICAL_OR expression .)
    IDENTIFIER      reduce using rule 27 (condition -> expression LOGICAL_OR expression .)
    INTEGER         reduce using rule 27 (condition -> expression LOGICAL_OR expression .)
    FLOAT           reduce using rule 27 (condition -> expression LOGICAL_OR expression .)
    STRING          reduce using rule 27 (condition -> expression LOGICAL_OR expression .)
    LBRACKET        reduce using rule 27 (condition -> expression LOGICAL_OR expression .)
    IF              reduce using rule 27 (condition -> expression LOGICAL_OR expression .)
    PLUS            shift and go to state 18
    MINUS           shift and go to state 19
    TIMES           shift and go to state 20
    DIVIDE          shift and go to state 21
    POWER           shift and go to state 22
    MODULO          shift and go to state 23


state 64

    (28) condition -> expression EQUAL_EQUAL expression .
    (16) expression -> expression . PLUS expression
    (17) expression -> expression . MINUS expression
    (18) expression -> expression . TIMES expression
    (19) expression -> expression . DIVIDE expression
    (20) expression -> expression . POWER expression
    (21) expression -> expression . MODULO expression

    WHILE           reduce using rule 28 (condition -> expression EQUAL_EQUAL expression .)
    PUTS            reduce using rule 28 (condition -> expression EQUAL_EQUAL expression .)
    IDENTIFIER      reduce using rule 28 (condition -> expression EQUAL_EQUAL expression .)
    INTEGER         reduce using rule 28 (condition -> expression EQUAL_EQUAL expression .)
    FLOAT           reduce using rule 28 (condition -> expression EQUAL_EQUAL expression .)
    STRING          reduce using rule 28 (condition -> expression EQUAL_EQUAL expression .)
    LBRACKET        reduce using rule 28 (condition -> expression EQUAL_EQUAL expression .)
    IF              reduce using rule 28 (condition -> expression EQUAL_EQUAL expression .)
    PLUS            shift and go to state 18
    MINUS           shift and go to state 19
    TIMES           shift and go to state 20
    DIVIDE          shift and go to state 21
    POWER           shift and go to state 22
    MODULO          shift and go to state 23


state 65

    (29) condition -> expression NOT_EQUAL expression .
    (16) expression -> expression . PLUS expression
    (17) expression -> expression . MINUS expression
    (18) expression -> expression . TIMES expression
    (19) expression -> expression . DIVIDE expression
    (20) expression -> expression . POWER expression
    (21) expression -> expression . MODULO expression

    WHILE           reduce using rule 29 (condition -> expression NOT_EQUAL expression .)
    PUTS            reduce using rule 29 (condition -> expression NOT_EQUAL expression .)
    IDENTIFIER      reduce using rule 29 (condition -> expression NOT_EQUAL expression .)
    INTEGER         reduce using rule 29 (condition -> expression NOT_EQUAL expression .)
    FLOAT           reduce using rule 29 (condition -> expression NOT_EQUAL expression .)
    STRING          reduce using rule 29 (condition -> expression NOT_EQUAL expression .)
    LBRACKET        reduce using rule 29 (condition -> expression NOT_EQUAL expression .)
    IF              reduce using rule 29 (condition -> expression NOT_EQUAL expression .)
    PLUS            shift and go to state 18
    MINUS           shift and go to state 19
    TIMES           shift and go to state 20
    DIVIDE          shift and go to state 21
    POWER           shift and go to state 22
    MODULO          shift and go to state 23


state 66

    (30) condition -> expression GREATER_THAN expression .
    (16) expression -> expression . PLUS expression
    (17) expression -> expression . MINUS expression
    (18) expression -> expression . TIMES expression
    (19) expression -> expression . DIVIDE expression
    (20) expression -> expression . POWER expression
    (21) expression -> expression . MODULO expression

    WHILE           reduce using rule 30 (condition -> expression GREATER_THAN expression .)
    PUTS            reduce using rule 30 (condition -> expression GREATER_THAN expression .)
    IDENTIFIER      reduce using rule 30 (condition -> expression GREATER_THAN expression .)
    INTEGER         reduce using rule 30 (condition -> expression GREATER_THAN expression .)
    FLOAT           reduce using rule 30 (condition -> expression GREATER_THAN expression .)
    STRING          reduce using rule 30 (condition -> expression GREATER_THAN expression .)
    LBRACKET        reduce using rule 30 (condition -> expression GREATER_THAN expression .)
    IF              reduce using rule 30 (condition -> expression GREATER_THAN expression .)
    PLUS            shift and go to state 18
    MINUS           shift and go to state 19
    TIMES           shift and go to state 20
    DIVIDE          shift and go to state 21
