Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ALIAS
    AMPERSAND
    AND
    BEGIN_KW
    BREAK
    CLASS_VAR
    DEFINEDQ
    DO
    ENSURE
    FALSE
    FOR
    GLOBAL_VAR
    IN
    LOGICAL_NOT
    MATCH_REGEX
    MODULE
    NEXT
    NIL
    NOT
    NOT_MATCH_REGEX
    OR
    REDO
    RESCUE
    RETRY
    RETURN
    SEMICOLON
    SUPER
    TERNARY_COLON
    TERNARY_Q
    THEN
    TRUE
    UNDEF
    UNTIL

Grammar

Rule 0     S' -> program
    YIELD           reduce using rule 44 (expression -> expression LESS_EQUAL expression .)
    ATTR_ACCESSOR   reduce using rule 44 (expression -> expression LESS_EQUAL expression .)
    ATTR_READER     reduce using rule 44 (expression -> expression LESS_EQUAL expression .)
    ATTR_WRITER     reduce using rule 44 (expression -> expression LESS_EQUAL expression .)
    PUTS            reduce using rule 44 (expression -> expression LESS_EQUAL expression .)
    IDENTIFIER      reduce using rule 44 (expression -> expression LESS_EQUAL expression .)
    LPAREN          reduce using rule 44 (expression -> expression LESS_EQUAL expression .)
    INTEGER         reduce using rule 44 (expression -> expression LESS_EQUAL expression .)
    FLOAT           reduce using rule 44 (expression -> expression LESS_EQUAL expression .)
    STRING          reduce using rule 44 (expression -> expression LESS_EQUAL expression .)
    SYMBOL_COLON    reduce using rule 44 (expression -> expression LESS_EQUAL expression .)
    INSTANCE_VAR    reduce using rule 44 (expression -> expression LESS_EQUAL expression .)
    CONSTANT        reduce using rule 44 (expression -> expression LESS_EQUAL expression .)
    LBRACKET        reduce using rule 44 (expression -> expression LESS_EQUAL expression .)
    LBRACE          reduce using rule 44 (expression -> expression LESS_EQUAL expression .)
    IF              reduce using rule 44 (expression -> expression LESS_EQUAL expression .)
    DEF             reduce using rule 44 (expression -> expression LESS_EQUAL expression .)
    WHILE           reduce using rule 44 (expression -> expression LESS_EQUAL expression .)
    UNLESS          reduce using rule 44 (expression -> expression LESS_EQUAL expression .)
    CASE            reduce using rule 44 (expression -> expression LESS_EQUAL expression .)
    CLASS           reduce using rule 44 (expression -> expression LESS_EQUAL expression .)
    $end            reduce using rule 44 (expression -> expression LESS_EQUAL expression .)
    ELSIF           reduce using rule 44 (expression -> expression LESS_EQUAL expression .)
    ELSE            reduce using rule 44 (expression -> expression LESS_EQUAL expression .)
    END_KW          reduce using rule 44 (expression -> expression LESS_EQUAL expression .)
    WHEN            reduce using rule 44 (expression -> expression LESS_EQUAL expression .)
    RPAREN          reduce using rule 44 (expression -> expression LESS_EQUAL expression .)
    RBRACKET        reduce using rule 44 (expression -> expression LESS_EQUAL expression .)
    COMMA           reduce using rule 44 (expression -> expression LESS_EQUAL expression .)
    RBRACE          reduce using rule 44 (expression -> expression LESS_EQUAL expression .)
    PLUS            shift and go to state 37
    MINUS           shift and go to state 38
    TIMES           shift and go to state 39
    DIVIDE          shift and go to state 40
    MODULO          shift and go to state 41
    POWER           shift and go to state 42

  ! PLUS            [ reduce using rule 44 (expression -> expression LESS_EQUAL expression .) ]
  ! MINUS           [ reduce using rule 44 (expression -> expression LESS_EQUAL expression .) ]
  ! TIMES           [ reduce using rule 44 (expression -> expression LESS_EQUAL expression .) ]
  ! DIVIDE          [ reduce using rule 44 (expression -> expression LESS_EQUAL expression .) ]
  ! MODULO          [ reduce using rule 44 (expression -> expression LESS_EQUAL expression .) ]
  ! POWER           [ reduce using rule 44 (expression -> expression LESS_EQUAL expression .) ]
  ! LOGICAL_AND     [ shift and go to state 43 ]
  ! LOGICAL_OR      [ shift and go to state 44 ]
  ! EQUAL_EQUAL     [ shift and go to state 45 ]
  ! NOT_EQUAL       [ shift and go to state 46 ]
  ! GREATER_THAN    [ shift and go to state 47 ]
  ! LESS_THAN       [ shift and go to state 48 ]
  ! GREATER_EQUAL   [ shift and go to state 49 ]
  ! LESS_EQUAL      [ shift and go to state 50 ]
  ! RANGE_INCLUSIVE [ shift and go to state 51 ]
  ! RANGE_EXCLUSIVE [ shift and go to state 52 ]


state 98

    (92) expression -> expression RANGE_INCLUSIVE expression .
    (25) expression -> expression . PLUS expression
    (26) expression -> expression . MINUS expression
    (27) expression -> expression . TIMES expression
    (28) expression -> expression . DIVIDE expression
    (29) expression -> expression . MODULO expression
    (30) expression -> expression . POWER expression
    (37) expression -> expression . LOGICAL_AND expression
    (38) expression -> expression . LOGICAL_OR expression
    (39) expression -> expression . EQUAL_EQUAL expression
    (40) expression -> expression . NOT_EQUAL expression
    (41) expression -> expression . GREATER_THAN expression
    (42) expression -> expression . LESS_THAN expression
    (43) expression -> expression . GREATER_EQUAL expression
    (44) expression -> expression . LESS_EQUAL expression
    (92) expression -> expression . RANGE_INCLUSIVE expression
    (93) expression -> expression . RANGE_EXCLUSIVE expression

  ! shift/reduce conflict for PLUS resolved as shift
  ! shift/reduce conflict for MINUS resolved as shift
  ! shift/reduce conflict for TIMES resolved as shift
  ! shift/reduce conflict for DIVIDE resolved as shift
  ! shift/reduce conflict for MODULO resolved as shift
  ! shift/reduce conflict for POWER resolved as shift
  ! shift/reduce conflict for LOGICAL_AND resolved as shift
  ! shift/reduce conflict for LOGICAL_OR resolved as shift
  ! shift/reduce conflict for EQUAL_EQUAL resolved as shift
  ! shift/reduce conflict for NOT_EQUAL resolved as shift
  ! shift/reduce conflict for GREATER_THAN resolved as shift
  ! shift/reduce conflict for LESS_THAN resolved as shift
  ! shift/reduce conflict for GREATER_EQUAL resolved as shift
  ! shift/reduce conflict for LESS_EQUAL resolved as shift
  ! shift/reduce conflict for RANGE_INCLUSIVE resolved as shift
  ! shift/reduce conflict for RANGE_EXCLUSIVE resolved as shift
    YIELD           reduce using rule 92 (expression -> expression RANGE_INCLUSIVE expression .)
    ATTR_ACCESSOR   reduce using rule 92 (expression -> expression RANGE_INCLUSIVE expression .)
    ATTR_READER     reduce using rule 92 (expression -> expression RANGE_INCLUSIVE expression .)
    ATTR_WRITER     reduce using rule 92 (expression -> expression RANGE_INCLUSIVE expression .)
    PUTS            reduce using rule 92 (expression -> expression RANGE_INCLUSIVE expression .)
    IDENTIFIER      reduce using rule 92 (expression -> expression RANGE_INCLUSIVE expression .)
    LPAREN          reduce using rule 92 (expression -> expression RANGE_INCLUSIVE expression .)
    INTEGER         reduce using rule 92 (expression -> expression RANGE_INCLUSIVE expression .)
    FLOAT           reduce using rule 92 (expression -> expression RANGE_INCLUSIVE expression .)
    STRING          reduce using rule 92 (expression -> expression RANGE_INCLUSIVE expression .)
    SYMBOL_COLON    reduce using rule 92 (expression -> expression RANGE_INCLUSIVE expression .)
    INSTANCE_VAR    reduce using rule 92 (expression -> expression RANGE_INCLUSIVE expression .)
    CONSTANT        reduce using rule 92 (expression -> expression RANGE_INCLUSIVE expression .)
    LBRACKET        reduce using rule 92 (expression -> expression RANGE_INCLUSIVE expression .)
    LBRACE          reduce using rule 92 (expression -> expression RANGE_INCLUSIVE expression .)
    IF              reduce using rule 92 (expression -> expression RANGE_INCLUSIVE expression .)
    DEF             reduce using rule 92 (expression -> expression RANGE_INCLUSIVE expression .)
    WHILE           reduce using rule 92 (expression -> expression RANGE_INCLUSIVE expression .)
    UNLESS          reduce using rule 92 (expression -> expression RANGE_INCLUSIVE expression .)
    CASE            reduce using rule 92 (expression -> expression RANGE_INCLUSIVE expression .)
    CLASS           reduce using rule 92 (expression -> expression RANGE_INCLUSIVE expression .)
    $end            reduce using rule 92 (expression -> expression RANGE_INCLUSIVE expression .)
    ELSIF           reduce using rule 92 (expression -> expression RANGE_INCLUSIVE expression .)
    ELSE            reduce using rule 92 (expression -> expression RANGE_INCLUSIVE expression .)
    END_KW          reduce using rule 92 (expression -> expression RANGE_INCLUSIVE expression .)
    WHEN            reduce using rule 92 (expression -> expression RANGE_INCLUSIVE expression .)
    RPAREN          reduce using rule 92 (expression -> expression RANGE_INCLUSIVE expression .)
    RBRACKET        reduce using rule 92 (expression -> expression RANGE_INCLUSIVE expression .)
    COMMA           reduce using rule 92 (expression -> expression RANGE_INCLUSIVE expression .)
    RBRACE          reduce using rule 92 (expression -> expression RANGE_INCLUSIVE expression .)
    PLUS            shift and go to state 37
    MINUS           shift and go to state 38
    TIMES           shift and go to state 39
    DIVIDE          shift and go to state 40
    MODULO          shift and go to state 41
    POWER           shift and go to state 42
    LOGICAL_AND     shift and go to state 43
    LOGICAL_OR      shift and go to state 44
    EQUAL_EQUAL     shift and go to state 45
    NOT_EQUAL       shift and go to state 46
    GREATER_THAN    shift and go to state 47
    LESS_THAN       shift and go to state 48
    GREATER_EQUAL   shift and go to state 49
    LESS_EQUAL      shift and go to state 50
    RANGE_INCLUSIVE shift and go to state 51
    RANGE_EXCLUSIVE shift and go to state 52

  ! PLUS            [ reduce using rule 92 (expression -> expression RANGE_INCLUSIVE expression .) ]
  ! MINUS           [ reduce using rule 92 (expression -> expression RANGE_INCLUSIVE expression .) ]
  ! TIMES           [ reduce using rule 92 (expression -> expression RANGE_INCLUSIVE expression .) ]
  ! DIVIDE          [ reduce using rule 92 (expression -> expression RANGE_INCLUSIVE expression .) ]
  ! MODULO          [ reduce using rule 92 (expression -> expression RANGE_INCLUSIVE expression .) ]
  ! POWER           [ reduce using rule 92 (expression -> expression RANGE_INCLUSIVE expression .) ]
  ! LOGICAL_AND     [ reduce using rule 92 (expression -> expression RANGE_INCLUSIVE expression .) ]
  ! LOGICAL_OR      [ reduce using rule 92 (expression -> expression RANGE_INCLUSIVE expression .) ]
  ! EQUAL_EQUAL     [ reduce using rule 92 (expression -> expression RANGE_INCLUSIVE expression .) ]
  ! NOT_EQUAL       [ reduce using rule 92 (expression -> expression RANGE_INCLUSIVE expression .) ]
  ! GREATER_THAN    [ reduce using rule 92 (expression -> expression RANGE_INCLUSIVE expression .) ]
  ! LESS_THAN       [ reduce using rule 92 (expression -> expression RANGE_INCLUSIVE expression .) ]
  ! GREATER_EQUAL   [ reduce using rule 92 (expression -> expression RANGE_INCLUSIVE expression .) ]
  ! LESS_EQUAL      [ reduce using rule 92 (expression -> expression RANGE_INCLUSIVE expression .) ]
  ! RANGE_INCLUSIVE [ reduce using rule 92 (expression -> expression RANGE_INCLUSIVE expression .) ]
  ! RANGE_EXCLUSIVE [ reduce using rule 92 (expression -> expression RANGE_INCLUSIVE expression .) ]


state 99

    (93) expression -> expression RANGE_EXCLUSIVE expression .
    (25) expression -> expression . PLUS expression
    (26) expression -> expression . MINUS expression
    (27) expression -> expression . TIMES expression
    (28) expression -> expression . DIVIDE expression
    (29) expression -> expression . MODULO expression
    (30) expression -> expression . POWER expression
    (37) expression -> expression . LOGICAL_AND expression
    (38) expression -> expression . LOGICAL_OR expression
    (39) expression -> expression . EQUAL_EQUAL expression
    (40) expression -> expression . NOT_EQUAL expression
    (41) expression -> expression . GREATER_THAN expression
    (42) expression -> expression . LESS_THAN expression
    (43) expression -> expression . GREATER_EQUAL expression
    (44) expression -> expression . LESS_EQUAL expression
    (92) expression -> expression . RANGE_INCLUSIVE expression
    (93) expression -> expression . RANGE_EXCLUSIVE expression

  ! shift/reduce conflict for PLUS resolved as shift
  ! shift/reduce conflict for MINUS resolved as shift
  ! shift/reduce conflict for TIMES resolved as shift
  ! shift/reduce conflict for DIVIDE resolved as shift
  ! shift/reduce conflict for MODULO resolved as shift
  ! shift/reduce conflict for POWER resolved as shift
  ! shift/reduce conflict for LOGICAL_AND resolved as shift
  ! shift/reduce conflict for LOGICAL_OR resolved as shift
  ! shift/reduce conflict for EQUAL_EQUAL resolved as shift
  ! shift/reduce conflict for NOT_EQUAL resolved as shift
  ! shift/reduce conflict for GREATER_THAN resolved as shift
  ! shift/reduce conflict for LESS_THAN resolved as shift
  ! shift/reduce conflict for GREATER_EQUAL resolved as shift
  ! shift/reduce conflict for LESS_EQUAL resolved as shift
  ! shift/reduce conflict for RANGE_INCLUSIVE resolved as shift
  ! shift/reduce conflict for RANGE_EXCLUSIVE resolved as shift
    YIELD           reduce using rule 93 (expression -> expression RANGE_EXCLUSIVE expression .)
    ATTR_ACCESSOR   reduce using rule 93 (expression -> expression RANGE_EXCLUSIVE expression .)
    ATTR_READER     reduce using rule 93 (expression -> expression RANGE_EXCLUSIVE expression .)
    ATTR_WRITER     reduce using rule 93 (expression -> expression RANGE_EXCLUSIVE expression .)
    PUTS            reduce using rule 93 (expression -> expression RANGE_EXCLUSIVE expression .)
    IDENTIFIER      reduce using rule 93 (expression -> expression RANGE_EXCLUSIVE expression .)
    LPAREN          reduce using rule 93 (expression -> expression RANGE_EXCLUSIVE expression .)
    INTEGER         reduce using rule 93 (expression -> expression RANGE_EXCLUSIVE expression .)
    FLOAT           reduce using rule 93 (expression -> expression RANGE_EXCLUSIVE expression .)
    STRING          reduce using rule 93 (expression -> expression RANGE_EXCLUSIVE expression .)
    SYMBOL_COLON    reduce using rule 93 (expression -> expression RANGE_EXCLUSIVE expression .)
    INSTANCE_VAR    reduce using rule 93 (expression -> expression RANGE_EXCLUSIVE expression .)
    CONSTANT        reduce using rule 93 (expression -> expression RANGE_EXCLUSIVE expression .)
    LBRACKET        reduce using rule 93 (expression -> expression RANGE_EXCLUSIVE expression .)
    LBRACE          reduce using rule 93 (expression -> expression RANGE_EXCLUSIVE expression .)
    IF              reduce using rule 93 (expression -> expression RANGE_EXCLUSIVE expression .)
    DEF             reduce using rule 93 (expression -> expression RANGE_EXCLUSIVE expression .)
    WHILE           reduce using rule 93 (expression -> expression RANGE_EXCLUSIVE expression .)
    UNLESS          reduce using rule 93 (expression -> expression RANGE_EXCLUSIVE expression .)
    CASE            reduce using rule 93 (expression -> expression RANGE_EXCLUSIVE expression .)
    CLASS           reduce using rule 93 (expression -> expression RANGE_EXCLUSIVE expression .)
    $end            reduce using rule 93 (expression -> expression RANGE_EXCLUSIVE expression .)
    ELSIF           reduce using rule 93 (expression -> expression RANGE_EXCLUSIVE expression .)
    ELSE            reduce using rule 93 (expression -> expression RANGE_EXCLUSIVE expression .)
    END_KW          reduce using rule 93 (expression -> expression RANGE_EXCLUSIVE expression .)
    WHEN            reduce using rule 93 (expression -> expression RANGE_EXCLUSIVE expression .)
    RPAREN          reduce using rule 93 (expression -> expression RANGE_EXCLUSIVE expression .)
    RBRACKET        reduce using rule 93 (expression -> expression RANGE_EXCLUSIVE expression .)
    COMMA           reduce using rule 93 (expression -> expression RANGE_EXCLUSIVE expression .)
    RBRACE          reduce using rule 93 (expression -> expression RANGE_EXCLUSIVE expression .)
    PLUS            shift and go to state 37
    MINUS           shift and go to state 38
    TIMES           shift and go to state 39
    DIVIDE          shift and go to state 40
    MODULO          shift and go to state 41
    POWER           shift and go to state 42
    LOGICAL_AND     shift and go to state 43
    LOGICAL_OR      shift and go to state 44
    EQUAL_EQUAL     shift and go to state 45
    NOT_EQUAL       shift and go to state 46
    GREATER_THAN    shift and go to state 47
    LESS_THAN       shift and go to state 48
    GREATER_EQUAL   shift and go to state 49
    LESS_EQUAL      shift and go to state 50
    RANGE_INCLUSIVE shift and go to state 51
    RANGE_EXCLUSIVE shift and go to state 52

  ! PLUS            [ reduce using rule 93 (expression -> expression RANGE_EXCLUSIVE expression .) ]
  ! MINUS           [ reduce using rule 93 (expression -> expression RANGE_EXCLUSIVE expression .) ]
  ! TIMES           [ reduce using rule 93 (expression -> expression RANGE_EXCLUSIVE expression .) ]
  ! DIVIDE          [ reduce using rule 93 (expression -> expression RANGE_EXCLUSIVE expression .) ]
  ! MODULO          [ reduce using rule 93 (expression -> expression RANGE_EXCLUSIVE expression .) ]
  ! POWER           [ reduce using rule 93 (expression -> expression RANGE_EXCLUSIVE expression .) ]
  ! LOGICAL_AND     [ reduce using rule 93 (expression -> expression RANGE_EXCLUSIVE expression .) ]
  ! LOGICAL_OR      [ reduce using rule 93 (expression -> expression RANGE_EXCLUSIVE expression .) ]
  ! EQUAL_EQUAL     [ reduce using rule 93 (expression -> expression RANGE_EXCLUSIVE expression .) ]
  ! NOT_EQUAL       [ reduce using rule 93 (expression -> expression RANGE_EXCLUSIVE expression .) ]
  ! GREATER_THAN    [ reduce using rule 93 (expression -> expression RANGE_EXCLUSIVE expression .) ]
  ! LESS_THAN       [ reduce using rule 93 (expression -> expression RANGE_EXCLUSIVE expression .) ]
  ! GREATER_EQUAL   [ reduce using rule 93 (expression -> expression RANGE_EXCLUSIVE expression .) ]
  ! LESS_EQUAL      [ reduce using rule 93 (expression -> expression RANGE_EXCLUSIVE expression .) ]
  ! RANGE_INCLUSIVE [ reduce using rule 93 (expression -> expression RANGE_EXCLUSIVE expression .) ]
  ! RANGE_EXCLUSIVE [ reduce using rule 93 (expression -> expression RANGE_EXCLUSIVE expression .) ]


state 100

    (74) symbol_list -> symbol_list COMMA . SYMBOL_COLON

    SYMBOL_COLON    shift and go to state 133


state 101

    (15) input -> IDENTIFIER ASSIGN GETS . DOT IDENTIFIER

    DOT             shift and go to state 134


state 102

    (16) assignment -> IDENTIFIER ASSIGN expression .
    (25) expression -> expression . PLUS expression
    (26) expression -> expression . MINUS expression
    (27) expression -> expression . TIMES expression
    (28) expression -> expression . DIVIDE expression
    (29) expression -> expression . MODULO expression
    (30) expression -> expression . POWER expression
    (37) expression -> expression . LOGICAL_AND expression
    (38) expression -> expression . LOGICAL_OR expression
    (39) expression -> expression . EQUAL_EQUAL expression
    (40) expression -> expression . NOT_EQUAL expression
    (41) expression -> expression . GREATER_THAN expression
    (42) expression -> expression . LESS_THAN expression
    (43) expression -> expression . GREATER_EQUAL expression
    (44) expression -> expression . LESS_EQUAL expression
    (92) expression -> expression . RANGE_INCLUSIVE expression
    (93) expression -> expression . RANGE_EXCLUSIVE expression

  ! shift/reduce conflict for MINUS resolved as shift
    YIELD           reduce using rule 16 (assignment -> IDENTIFIER ASSIGN expression .)
    ATTR_ACCESSOR   reduce using rule 16 (assignment -> IDENTIFIER ASSIGN expression .)
    ATTR_READER     reduce using rule 16 (assignment -> IDENTIFIER ASSIGN expression .)
    ATTR_WRITER     reduce using rule 16 (assignment -> IDENTIFIER ASSIGN expression .)
    PUTS            reduce using rule 16 (assignment -> IDENTIFIER ASSIGN expression .)
    IDENTIFIER      reduce using rule 16 (assignment -> IDENTIFIER ASSIGN expression .)
    LPAREN          reduce using rule 16 (assignment -> IDENTIFIER ASSIGN expression .)
    INTEGER         reduce using rule 16 (assignment -> IDENTIFIER ASSIGN expression .)
    FLOAT           reduce using rule 16 (assignment -> IDENTIFIER ASSIGN expression .)
    STRING          reduce using rule 16 (assignment -> IDENTIFIER ASSIGN expression .)
    SYMBOL_COLON    reduce using rule 16 (assignment -> IDENTIFIER ASSIGN expression .)
    INSTANCE_VAR    reduce using rule 16 (assignment -> IDENTIFIER ASSIGN expression .)
    CONSTANT        reduce using rule 16 (assignment -> IDENTIFIER ASSIGN expression .)
    LBRACKET        reduce using rule 16 (assignment -> IDENTIFIER ASSIGN expression .)
    LBRACE          reduce using rule 16 (assignment -> IDENTIFIER ASSIGN expression .)
    IF              reduce using rule 16 (assignment -> IDENTIFIER ASSIGN expression .)
    DEF             reduce using rule 16 (assignment -> IDENTIFIER ASSIGN expression .)
    WHILE           reduce using rule 16 (assignment -> IDENTIFIER ASSIGN expression .)
    UNLESS          reduce using rule 16 (assignment -> IDENTIFIER ASSIGN expression .)
    CASE            reduce using rule 16 (assignment -> IDENTIFIER ASSIGN expression .)
    CLASS           reduce using rule 16 (assignment -> IDENTIFIER ASSIGN expression .)
    $end            reduce using rule 16 (assignment -> IDENTIFIER ASSIGN expression .)
    ELSIF           reduce using rule 16 (assignment -> IDENTIFIER ASSIGN expression .)
    ELSE            reduce using rule 16 (assignment -> IDENTIFIER ASSIGN expression .)
    END_KW          reduce using rule 16 (assignment -> IDENTIFIER ASSIGN expression .)
    WHEN            reduce using rule 16 (assignment -> IDENTIFIER ASSIGN expression .)
    PLUS            shift and go to state 37
    MINUS           shift and go to state 38
    TIMES           shift and go to state 39
    DIVIDE          shift and go to state 40
    MODULO          shift and go to state 41
    POWER           shift and go to state 42
    LOGICAL_AND     shift and go to state 43
    LOGICAL_OR      shift and go to state 44
    EQUAL_EQUAL     shift and go to state 45
    NOT_EQUAL       shift and go to state 46
    GREATER_THAN    shift and go to state 47
    LESS_THAN       shift and go to state 48
    GREATER_EQUAL   shift and go to state 49
    LESS_EQUAL      shift and go to state 50
    RANGE_INCLUSIVE shift and go to state 51
    RANGE_EXCLUSIVE shift and go to state 52

  ! MINUS           [ reduce using rule 16 (assignment -> IDENTIFIER ASSIGN expression .) ]


state 103

    (17) assignment -> IDENTIFIER PLUS_ASSIGN expression .
    (25) expression -> expression . PLUS expression
    (26) expression -> expression . MINUS expression
    (27) expression -> expression . TIMES expression
    (28) expression -> expression . DIVIDE expression
    (29) expression -> expression . MODULO expression
    (30) expression -> expression . POWER expression
    (37) expression -> expression . LOGICAL_AND expression
    (38) expression -> expression . LOGICAL_OR expression
    (39) expression -> expression . EQUAL_EQUAL expression
    (40) expression -> expression . NOT_EQUAL expression
    (41) expression -> expression . GREATER_THAN expression
    (42) expression -> expression . LESS_THAN expression
    (43) expression -> expression . GREATER_EQUAL expression
    (44) expression -> expression . LESS_EQUAL expression
    (92) expression -> expression . RANGE_INCLUSIVE expression
    (93) expression -> expression . RANGE_EXCLUSIVE expression

  ! shift/reduce conflict for MINUS resolved as shift
    YIELD           reduce using rule 17 (assignment -> IDENTIFIER PLUS_ASSIGN expression .)
    ATTR_ACCESSOR   reduce using rule 17 (assignment -> IDENTIFIER PLUS_ASSIGN expression .)
    ATTR_READER     reduce using rule 17 (assignment -> IDENTIFIER PLUS_ASSIGN expression .)
    ATTR_WRITER     reduce using rule 17 (assignment -> IDENTIFIER PLUS_ASSIGN expression .)
    PUTS            reduce using rule 17 (assignment -> IDENTIFIER PLUS_ASSIGN expression .)
    IDENTIFIER      reduce using rule 17 (assignment -> IDENTIFIER PLUS_ASSIGN expression .)
    LPAREN          reduce using rule 17 (assignment -> IDENTIFIER PLUS_ASSIGN expression .)
    INTEGER         reduce using rule 17 (assignment -> IDENTIFIER PLUS_ASSIGN expression .)
    FLOAT           reduce using rule 17 (assignment -> IDENTIFIER PLUS_ASSIGN expression .)
    STRING          reduce using rule 17 (assignment -> IDENTIFIER PLUS_ASSIGN expression .)
    SYMBOL_COLON    reduce using rule 17 (assignment -> IDENTIFIER PLUS_ASSIGN expression .)
    INSTANCE_VAR    reduce using rule 17 (assignment -> IDENTIFIER PLUS_ASSIGN expression .)
    CONSTANT        reduce using rule 17 (assignment -> IDENTIFIER PLUS_ASSIGN expression .)
    LBRACKET        reduce using rule 17 (assignment -> IDENTIFIER PLUS_ASSIGN expression .)
    LBRACE          reduce using rule 17 (assignment -> IDENTIFIER PLUS_ASSIGN expression .)
    IF              reduce using rule 17 (assignment -> IDENTIFIER PLUS_ASSIGN expression .)
    DEF             reduce using rule 17 (assignment -> IDENTIFIER PLUS_ASSIGN expression .)
    WHILE           reduce using rule 17 (assignment -> IDENTIFIER PLUS_ASSIGN expression .)
    UNLESS          reduce using rule 17 (assignment -> IDENTIFIER PLUS_ASSIGN expression .)
    CASE            reduce using rule 17 (assignment -> IDENTIFIER PLUS_ASSIGN expression .)
    CLASS           reduce using rule 17 (assignment -> IDENTIFIER PLUS_ASSIGN expression .)
    $end            reduce using rule 17 (assignment -> IDENTIFIER PLUS_ASSIGN expression .)
    ELSIF           reduce using rule 17 (assignment -> IDENTIFIER PLUS_ASSIGN expression .)
    ELSE            reduce using rule 17 (assignment -> IDENTIFIER PLUS_ASSIGN expression .)
    END_KW          reduce using rule 17 (assignment -> IDENTIFIER PLUS_ASSIGN expression .)
    WHEN            reduce using rule 17 (assignment -> IDENTIFIER PLUS_ASSIGN expression .)
    PLUS            shift and go to state 37
    MINUS           shift and go to state 38
    TIMES           shift and go to state 39
    DIVIDE          shift and go to state 40
    MODULO          shift and go to state 41
    POWER           shift and go to state 42
    LOGICAL_AND     shift and go to state 43
    LOGICAL_OR      shift and go to state 44
    EQUAL_EQUAL     shift and go to state 45
    NOT_EQUAL       shift and go to state 46
    GREATER_THAN    shift and go to state 47
    LESS_THAN       shift and go to state 48
    GREATER_EQUAL   shift and go to state 49
    LESS_EQUAL      shift and go to state 50
    RANGE_INCLUSIVE shift and go to state 51
    RANGE_EXCLUSIVE shift and go to state 52

  ! MINUS           [ reduce using rule 17 (assignment -> IDENTIFIER PLUS_ASSIGN expression .) ]


state 104

    (18) assignment -> IDENTIFIER MINUS_ASSIGN expression .
    (25) expression -> expression . PLUS expression
    (26) expression -> expression . MINUS expression
    (27) expression -> expression . TIMES expression
    (28) expression -> expression . DIVIDE expression
    (29) expression -> expression . MODULO expression
    (30) expression -> expression . POWER expression
    (37) expression -> expression . LOGICAL_AND expression
    (38) expression -> expression . LOGICAL_OR expression
    (39) expression -> expression . EQUAL_EQUAL expression
    (40) expression -> expression . NOT_EQUAL expression
    (41) expression -> expression . GREATER_THAN expression
    (42) expression -> expression . LESS_THAN expression
    (43) expression -> expression . GREATER_EQUAL expression
    (44) expression -> expression . LESS_EQUAL expression
    (92) expression -> expression . RANGE_INCLUSIVE expression
    (93) expression -> expression . RANGE_EXCLUSIVE expression

  ! shift/reduce conflict for MINUS resolved as shift
    YIELD           reduce using rule 18 (assignment -> IDENTIFIER MINUS_ASSIGN expression .)
    ATTR_ACCESSOR   reduce using rule 18 (assignment -> IDENTIFIER MINUS_ASSIGN expression .)
    ATTR_READER     reduce using rule 18 (assignment -> IDENTIFIER MINUS_ASSIGN expression .)
    ATTR_WRITER     reduce using rule 18 (assignment -> IDENTIFIER MINUS_ASSIGN expression .)
    PUTS            reduce using rule 18 (assignment -> IDENTIFIER MINUS_ASSIGN expression .)
    IDENTIFIER      reduce using rule 18 (assignment -> IDENTIFIER MINUS_ASSIGN expression .)
    LPAREN          reduce using rule 18 (assignment -> IDENTIFIER MINUS_ASSIGN expression .)
    INTEGER         reduce using rule 18 (assignment -> IDENTIFIER MINUS_ASSIGN expression .)
    FLOAT           reduce using rule 18 (assignment -> IDENTIFIER MINUS_ASSIGN expression .)
    STRING          reduce using rule 18 (assignment -> IDENTIFIER MINUS_ASSIGN expression .)
    SYMBOL_COLON    reduce using rule 18 (assignment -> IDENTIFIER MINUS_ASSIGN expression .)
    INSTANCE_VAR    reduce using rule 18 (assignment -> IDENTIFIER MINUS_ASSIGN expression .)
    CONSTANT        reduce using rule 18 (assignment -> IDENTIFIER MINUS_ASSIGN expression .)
    LBRACKET        reduce using rule 18 (assignment -> IDENTIFIER MINUS_ASSIGN expression .)
    LBRACE          reduce using rule 18 (assignment -> IDENTIFIER MINUS_ASSIGN expression .)
    IF              reduce using rule 18 (assignment -> IDENTIFIER MINUS_ASSIGN expression .)
    DEF             reduce using rule 18 (assignment -> IDENTIFIER MINUS_ASSIGN expression .)
    WHILE           reduce using rule 18 (assignment -> IDENTIFIER MINUS_ASSIGN expression .)
    UNLESS          reduce using rule 18 (assignment -> IDENTIFIER MINUS_ASSIGN expression .)
    CASE            reduce using rule 18 (assignment -> IDENTIFIER MINUS_ASSIGN expression .)
    CLASS           reduce using rule 18 (assignment -> IDENTIFIER MINUS_ASSIGN expression .)
    $end            reduce using rule 18 (assignment -> IDENTIFIER MINUS_ASSIGN expression .)
    ELSIF           reduce using rule 18 (assignment -> IDENTIFIER MINUS_ASSIGN expression .)
    ELSE            reduce using rule 18 (assignment -> IDENTIFIER MINUS_ASSIGN expression .)
    END_KW          reduce using rule 18 (assignment -> IDENTIFIER MINUS_ASSIGN expression .)
    WHEN            reduce using rule 18 (assignment -> IDENTIFIER MINUS_ASSIGN expression .)
    PLUS            shift and go to state 37
    MINUS           shift and go to state 38
    TIMES           shift and go to state 39
    DIVIDE          shift and go to state 40
