Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ALIAS
    AMPERSAND
    AND
    BEGIN_KW
    BREAK
    CASE
    CLASS
    CLASS_VAR
    CONSTANT
    DEF
    DEFINEDQ
    DO
    ENSURE
    FALSE
    FOR
    GLOBAL_VAR
    IN
    INSTANCE_VAR
    LOGICAL_NOT
    MATCH_REGEX
    MODULE
    NEXT
    NIL
    NOT
    NOT_MATCH_REGEX
    OR
    RANGE_EXCLUSIVE
    RANGE_INCLUSIVE
    REDO
    RESCUE
    RETRY
    RETURN
    SELF
    SEMICOLON
    SUPER
    TERNARY_COLON
    TERNARY_Q
    THEN
    TRUE
    UNDEF
    UNLESS
    UNTIL
    WHEN
    YIELD

Grammar

Rule 0     S' -> program
    $end            reduce using rule 34 (expression -> expression GREATER_THAN expression .)
    END_KW          reduce using rule 34 (expression -> expression GREATER_THAN expression .)
    ELSIF           reduce using rule 34 (expression -> expression GREATER_THAN expression .)
    ELSE            reduce using rule 34 (expression -> expression GREATER_THAN expression .)
    RPAREN          reduce using rule 34 (expression -> expression GREATER_THAN expression .)
    RBRACKET        reduce using rule 34 (expression -> expression GREATER_THAN expression .)
    COMMA           reduce using rule 34 (expression -> expression GREATER_THAN expression .)
    RBRACE          reduce using rule 34 (expression -> expression GREATER_THAN expression .)
    PLUS            shift and go to state 21
    MINUS           shift and go to state 22
    TIMES           shift and go to state 23
    DIVIDE          shift and go to state 24
    MODULO          shift and go to state 25
    POWER           shift and go to state 26

  ! PLUS            [ reduce using rule 34 (expression -> expression GREATER_THAN expression .) ]
  ! MINUS           [ reduce using rule 34 (expression -> expression GREATER_THAN expression .) ]
  ! TIMES           [ reduce using rule 34 (expression -> expression GREATER_THAN expression .) ]
  ! DIVIDE          [ reduce using rule 34 (expression -> expression GREATER_THAN expression .) ]
  ! MODULO          [ reduce using rule 34 (expression -> expression GREATER_THAN expression .) ]
  ! POWER           [ reduce using rule 34 (expression -> expression GREATER_THAN expression .) ]
  ! LOGICAL_AND     [ shift and go to state 27 ]
  ! LOGICAL_OR      [ shift and go to state 28 ]
  ! EQUAL_EQUAL     [ shift and go to state 29 ]
  ! NOT_EQUAL       [ shift and go to state 30 ]
  ! GREATER_THAN    [ shift and go to state 31 ]
  ! LESS_THAN       [ shift and go to state 32 ]
  ! GREATER_EQUAL   [ shift and go to state 33 ]
  ! LESS_EQUAL      [ shift and go to state 34 ]


state 67

    (35) expression -> expression LESS_THAN expression .
    (20) expression -> expression . PLUS expression
    (21) expression -> expression . MINUS expression
    (22) expression -> expression . TIMES expression
    (23) expression -> expression . DIVIDE expression
    (24) expression -> expression . MODULO expression
    (25) expression -> expression . POWER expression
    (30) expression -> expression . LOGICAL_AND expression
    (31) expression -> expression . LOGICAL_OR expression
    (32) expression -> expression . EQUAL_EQUAL expression
    (33) expression -> expression . NOT_EQUAL expression
    (34) expression -> expression . GREATER_THAN expression
    (35) expression -> expression . LESS_THAN expression
    (36) expression -> expression . GREATER_EQUAL expression
    (37) expression -> expression . LESS_EQUAL expression

    LOGICAL_AND     reduce using rule 35 (expression -> expression LESS_THAN expression .)
    LOGICAL_OR      reduce using rule 35 (expression -> expression LESS_THAN expression .)
    EQUAL_EQUAL     reduce using rule 35 (expression -> expression LESS_THAN expression .)
    NOT_EQUAL       reduce using rule 35 (expression -> expression LESS_THAN expression .)
    GREATER_THAN    reduce using rule 35 (expression -> expression LESS_THAN expression .)
    LESS_THAN       reduce using rule 35 (expression -> expression LESS_THAN expression .)
    GREATER_EQUAL   reduce using rule 35 (expression -> expression LESS_THAN expression .)
    LESS_EQUAL      reduce using rule 35 (expression -> expression LESS_THAN expression .)
    WHILE           reduce using rule 35 (expression -> expression LESS_THAN expression .)
    PUTS            reduce using rule 35 (expression -> expression LESS_THAN expression .)
    IDENTIFIER      reduce using rule 35 (expression -> expression LESS_THAN expression .)
    LPAREN          reduce using rule 35 (expression -> expression LESS_THAN expression .)
    INTEGER         reduce using rule 35 (expression -> expression LESS_THAN expression .)
    FLOAT           reduce using rule 35 (expression -> expression LESS_THAN expression .)
    STRING          reduce using rule 35 (expression -> expression LESS_THAN expression .)
    LBRACKET        reduce using rule 35 (expression -> expression LESS_THAN expression .)
    LBRACE          reduce using rule 35 (expression -> expression LESS_THAN expression .)
    IF              reduce using rule 35 (expression -> expression LESS_THAN expression .)
    $end            reduce using rule 35 (expression -> expression LESS_THAN expression .)
    END_KW          reduce using rule 35 (expression -> expression LESS_THAN expression .)
    ELSIF           reduce using rule 35 (expression -> expression LESS_THAN expression .)
    ELSE            reduce using rule 35 (expression -> expression LESS_THAN expression .)
    RPAREN          reduce using rule 35 (expression -> expression LESS_THAN expression .)
    RBRACKET        reduce using rule 35 (expression -> expression LESS_THAN expression .)
    COMMA           reduce using rule 35 (expression -> expression LESS_THAN expression .)
    RBRACE          reduce using rule 35 (expression -> expression LESS_THAN expression .)
    PLUS            shift and go to state 21
    MINUS           shift and go to state 22
    TIMES           shift and go to state 23
    DIVIDE          shift and go to state 24
    MODULO          shift and go to state 25
    POWER           shift and go to state 26

  ! PLUS            [ reduce using rule 35 (expression -> expression LESS_THAN expression .) ]
  ! MINUS           [ reduce using rule 35 (expression -> expression LESS_THAN expression .) ]
  ! TIMES           [ reduce using rule 35 (expression -> expression LESS_THAN expression .) ]
  ! DIVIDE          [ reduce using rule 35 (expression -> expression LESS_THAN expression .) ]
  ! MODULO          [ reduce using rule 35 (expression -> expression LESS_THAN expression .) ]
  ! POWER           [ reduce using rule 35 (expression -> expression LESS_THAN expression .) ]
  ! LOGICAL_AND     [ shift and go to state 27 ]
  ! LOGICAL_OR      [ shift and go to state 28 ]
  ! EQUAL_EQUAL     [ shift and go to state 29 ]
  ! NOT_EQUAL       [ shift and go to state 30 ]
  ! GREATER_THAN    [ shift and go to state 31 ]
  ! LESS_THAN       [ shift and go to state 32 ]
  ! GREATER_EQUAL   [ shift and go to state 33 ]
  ! LESS_EQUAL      [ shift and go to state 34 ]


state 68

    (36) expression -> expression GREATER_EQUAL expression .
    (20) expression -> expression . PLUS expression
    (21) expression -> expression . MINUS expression
    (22) expression -> expression . TIMES expression
    (23) expression -> expression . DIVIDE expression
    (24) expression -> expression . MODULO expression
    (25) expression -> expression . POWER expression
    (30) expression -> expression . LOGICAL_AND expression
    (31) expression -> expression . LOGICAL_OR expression
    (32) expression -> expression . EQUAL_EQUAL expression
    (33) expression -> expression . NOT_EQUAL expression
    (34) expression -> expression . GREATER_THAN expression
    (35) expression -> expression . LESS_THAN expression
    (36) expression -> expression . GREATER_EQUAL expression
    (37) expression -> expression . LESS_EQUAL expression

    LOGICAL_AND     reduce using rule 36 (expression -> expression GREATER_EQUAL expression .)
    LOGICAL_OR      reduce using rule 36 (expression -> expression GREATER_EQUAL expression .)
    EQUAL_EQUAL     reduce using rule 36 (expression -> expression GREATER_EQUAL expression .)
    NOT_EQUAL       reduce using rule 36 (expression -> expression GREATER_EQUAL expression .)
    GREATER_THAN    reduce using rule 36 (expression -> expression GREATER_EQUAL expression .)
    LESS_THAN       reduce using rule 36 (expression -> expression GREATER_EQUAL expression .)
    GREATER_EQUAL   reduce using rule 36 (expression -> expression GREATER_EQUAL expression .)
    LESS_EQUAL      reduce using rule 36 (expression -> expression GREATER_EQUAL expression .)
    WHILE           reduce using rule 36 (expression -> expression GREATER_EQUAL expression .)
    PUTS            reduce using rule 36 (expression -> expression GREATER_EQUAL expression .)
    IDENTIFIER      reduce using rule 36 (expression -> expression GREATER_EQUAL expression .)
    LPAREN          reduce using rule 36 (expression -> expression GREATER_EQUAL expression .)
    INTEGER         reduce using rule 36 (expression -> expression GREATER_EQUAL expression .)
    FLOAT           reduce using rule 36 (expression -> expression GREATER_EQUAL expression .)
    STRING          reduce using rule 36 (expression -> expression GREATER_EQUAL expression .)
    LBRACKET        reduce using rule 36 (expression -> expression GREATER_EQUAL expression .)
    LBRACE          reduce using rule 36 (expression -> expression GREATER_EQUAL expression .)
    IF              reduce using rule 36 (expression -> expression GREATER_EQUAL expression .)
    $end            reduce using rule 36 (expression -> expression GREATER_EQUAL expression .)
    END_KW          reduce using rule 36 (expression -> expression GREATER_EQUAL expression .)
    ELSIF           reduce using rule 36 (expression -> expression GREATER_EQUAL expression .)
    ELSE            reduce using rule 36 (expression -> expression GREATER_EQUAL expression .)
    RPAREN          reduce using rule 36 (expression -> expression GREATER_EQUAL expression .)
    RBRACKET        reduce using rule 36 (expression -> expression GREATER_EQUAL expression .)
    COMMA           reduce using rule 36 (expression -> expression GREATER_EQUAL expression .)
    RBRACE          reduce using rule 36 (expression -> expression GREATER_EQUAL expression .)
    PLUS            shift and go to state 21
    MINUS           shift and go to state 22
    TIMES           shift and go to state 23
    DIVIDE          shift and go to state 24
    MODULO          shift and go to state 25
    POWER           shift and go to state 26

  ! PLUS            [ reduce using rule 36 (expression -> expression GREATER_EQUAL expression .) ]
  ! MINUS           [ reduce using rule 36 (expression -> expression GREATER_EQUAL expression .) ]
  ! TIMES           [ reduce using rule 36 (expression -> expression GREATER_EQUAL expression .) ]
  ! DIVIDE          [ reduce using rule 36 (expression -> expression GREATER_EQUAL expression .) ]
  ! MODULO          [ reduce using rule 36 (expression -> expression GREATER_EQUAL expression .) ]
  ! POWER           [ reduce using rule 36 (expression -> expression GREATER_EQUAL expression .) ]
  ! LOGICAL_AND     [ shift and go to state 27 ]
  ! LOGICAL_OR      [ shift and go to state 28 ]
  ! EQUAL_EQUAL     [ shift and go to state 29 ]
  ! NOT_EQUAL       [ shift and go to state 30 ]
  ! GREATER_THAN    [ shift and go to state 31 ]
  ! LESS_THAN       [ shift and go to state 32 ]
  ! GREATER_EQUAL   [ shift and go to state 33 ]
  ! LESS_EQUAL      [ shift and go to state 34 ]


state 69

    (37) expression -> expression LESS_EQUAL expression .
    (20) expression -> expression . PLUS expression
    (21) expression -> expression . MINUS expression
    (22) expression -> expression . TIMES expression
    (23) expression -> expression . DIVIDE expression
    (24) expression -> expression . MODULO expression
    (25) expression -> expression . POWER expression
    (30) expression -> expression . LOGICAL_AND expression
    (31) expression -> expression . LOGICAL_OR expression
    (32) expression -> expression . EQUAL_EQUAL expression
    (33) expression -> expression . NOT_EQUAL expression
    (34) expression -> expression . GREATER_THAN expression
    (35) expression -> expression . LESS_THAN expression
    (36) expression -> expression . GREATER_EQUAL expression
    (37) expression -> expression . LESS_EQUAL expression

    LOGICAL_AND     reduce using rule 37 (expression -> expression LESS_EQUAL expression .)
    LOGICAL_OR      reduce using rule 37 (expression -> expression LESS_EQUAL expression .)
    EQUAL_EQUAL     reduce using rule 37 (expression -> expression LESS_EQUAL expression .)
    NOT_EQUAL       reduce using rule 37 (expression -> expression LESS_EQUAL expression .)
    GREATER_THAN    reduce using rule 37 (expression -> expression LESS_EQUAL expression .)
    LESS_THAN       reduce using rule 37 (expression -> expression LESS_EQUAL expression .)
    GREATER_EQUAL   reduce using rule 37 (expression -> expression LESS_EQUAL expression .)
    LESS_EQUAL      reduce using rule 37 (expression -> expression LESS_EQUAL expression .)
    WHILE           reduce using rule 37 (expression -> expression LESS_EQUAL expression .)
    PUTS            reduce using rule 37 (expression -> expression LESS_EQUAL expression .)
    IDENTIFIER      reduce using rule 37 (expression -> expression LESS_EQUAL expression .)
    LPAREN          reduce using rule 37 (expression -> expression LESS_EQUAL expression .)
    INTEGER         reduce using rule 37 (expression -> expression LESS_EQUAL expression .)
    FLOAT           reduce using rule 37 (expression -> expression LESS_EQUAL expression .)
    STRING          reduce using rule 37 (expression -> expression LESS_EQUAL expression .)
    LBRACKET        reduce using rule 37 (expression -> expression LESS_EQUAL expression .)
    LBRACE          reduce using rule 37 (expression -> expression LESS_EQUAL expression .)
    IF              reduce using rule 37 (expression -> expression LESS_EQUAL expression .)
    $end            reduce using rule 37 (expression -> expression LESS_EQUAL expression .)
    END_KW          reduce using rule 37 (expression -> expression LESS_EQUAL expression .)
    ELSIF           reduce using rule 37 (expression -> expression LESS_EQUAL expression .)
    ELSE            reduce using rule 37 (expression -> expression LESS_EQUAL expression .)
    RPAREN          reduce using rule 37 (expression -> expression LESS_EQUAL expression .)
    RBRACKET        reduce using rule 37 (expression -> expression LESS_EQUAL expression .)
    COMMA           reduce using rule 37 (expression -> expression LESS_EQUAL expression .)
    RBRACE          reduce using rule 37 (expression -> expression LESS_EQUAL expression .)
    PLUS            shift and go to state 21
    MINUS           shift and go to state 22
    TIMES           shift and go to state 23
    DIVIDE          shift and go to state 24
    MODULO          shift and go to state 25
    POWER           shift and go to state 26

  ! PLUS            [ reduce using rule 37 (expression -> expression LESS_EQUAL expression .) ]
  ! MINUS           [ reduce using rule 37 (expression -> expression LESS_EQUAL expression .) ]
  ! TIMES           [ reduce using rule 37 (expression -> expression LESS_EQUAL expression .) ]
  ! DIVIDE          [ reduce using rule 37 (expression -> expression LESS_EQUAL expression .) ]
  ! MODULO          [ reduce using rule 37 (expression -> expression LESS_EQUAL expression .) ]
  ! POWER           [ reduce using rule 37 (expression -> expression LESS_EQUAL expression .) ]
  ! LOGICAL_AND     [ shift and go to state 27 ]
  ! LOGICAL_OR      [ shift and go to state 28 ]
  ! EQUAL_EQUAL     [ shift and go to state 29 ]
  ! NOT_EQUAL       [ shift and go to state 30 ]
  ! GREATER_THAN    [ shift and go to state 31 ]
  ! LESS_THAN       [ shift and go to state 32 ]
  ! GREATER_EQUAL   [ shift and go to state 33 ]
  ! LESS_EQUAL      [ shift and go to state 34 ]


state 70

    (52) statement -> WHILE condition statement_list . END_KW
    (2) statement_list -> statement_list . statement
    (4) statement -> . print
    (5) statement -> . input
    (6) statement -> . assignment
    (7) statement -> . expression
    (8) statement -> . if_statement
    (52) statement -> . WHILE condition statement_list END_KW
    (9) print -> . PUTS expression
    (10) input -> . IDENTIFIER ASSIGN GETS DOT IDENTIFIER
    (11) assignment -> . IDENTIFIER ASSIGN expression
    (12) assignment -> . IDENTIFIER PLUS_ASSIGN expression
    (13) assignment -> . IDENTIFIER MINUS_ASSIGN expression
    (14) assignment -> . IDENTIFIER TIMES_ASSIGN expression
    (15) assignment -> . IDENTIFIER DIVIDE_ASSIGN expression
    (16) assignment -> . IDENTIFIER OR_ASSIGN expression
    (17) assignment -> . IDENTIFIER AND_ASSIGN expression
    (18) expression -> . LPAREN expression RPAREN
    (19) expression -> . MINUS expression
    (20) expression -> . expression PLUS expression
    (21) expression -> . expression MINUS expression
    (22) expression -> . expression TIMES expression
    (23) expression -> . expression DIVIDE expression
    (24) expression -> . expression MODULO expression
    (25) expression -> . expression POWER expression
    (26) expression -> . INTEGER
    (27) expression -> . FLOAT
    (28) expression -> . STRING
    (29) expression -> . IDENTIFIER
    (30) expression -> . expression LOGICAL_AND expression
    (31) expression -> . expression LOGICAL_OR expression
    (32) expression -> . expression EQUAL_EQUAL expression
    (33) expression -> . expression NOT_EQUAL expression
    (34) expression -> . expression GREATER_THAN expression
    (35) expression -> . expression LESS_THAN expression
    (36) expression -> . expression GREATER_EQUAL expression
    (37) expression -> . expression LESS_EQUAL expression
    (53) expression -> . LBRACKET elements RBRACKET
    (57) expression -> . LBRACE hash_content RBRACE
    (44) if_statement -> . IF condition statement_list elsif_blocks_opt else_block_opt END_KW

    END_KW          shift and go to state 92
    WHILE           shift and go to state 9
    PUTS            shift and go to state 10
    IDENTIFIER      shift and go to state 11
    LPAREN          shift and go to state 12
    MINUS           shift and go to state 13
    INTEGER         shift and go to state 14
    FLOAT           shift and go to state 15
    STRING          shift and go to state 16
    LBRACKET        shift and go to state 17
    LBRACE          shift and go to state 18
    IF              shift and go to state 19

    statement                      shift and go to state 20
    print                          shift and go to state 4
    input                          shift and go to state 5
    assignment                     shift and go to state 6
    expression                     shift and go to state 7
    if_statement                   shift and go to state 8

state 71

    (38) condition -> expression EQUAL_EQUAL . expression
    (32) expression -> expression EQUAL_EQUAL . expression
    (18) expression -> . LPAREN expression RPAREN
    (19) expression -> . MINUS expression
    (20) expression -> . expression PLUS expression
    (21) expression -> . expression MINUS expression
    (22) expression -> . expression TIMES expression
    (23) expression -> . expression DIVIDE expression
    (24) expression -> . expression MODULO expression
    (25) expression -> . expression POWER expression
    (26) expression -> . INTEGER
    (27) expression -> . FLOAT
    (28) expression -> . STRING
    (29) expression -> . IDENTIFIER
    (30) expression -> . expression LOGICAL_AND expression
    (31) expression -> . expression LOGICAL_OR expression
    (32) expression -> . expression EQUAL_EQUAL expression
    (33) expression -> . expression NOT_EQUAL expression
    (34) expression -> . expression GREATER_THAN expression
    (35) expression -> . expression LESS_THAN expression
    (36) expression -> . expression GREATER_EQUAL expression
    (37) expression -> . expression LESS_EQUAL expression
    (53) expression -> . LBRACKET elements RBRACKET
    (57) expression -> . LBRACE hash_content RBRACE

    LPAREN          shift and go to state 12
    MINUS           shift and go to state 13
    INTEGER         shift and go to state 14
    FLOAT           shift and go to state 15
    STRING          shift and go to state 16
    IDENTIFIER      shift and go to state 37
    LBRACKET        shift and go to state 17
    LBRACE          shift and go to state 18

    expression                     shift and go to state 93

state 72

    (39) condition -> expression NOT_EQUAL . expression
    (33) expression -> expression NOT_EQUAL . expression
    (18) expression -> . LPAREN expression RPAREN
    (19) expression -> . MINUS expression
    (20) expression -> . expression PLUS expression
    (21) expression -> . expression MINUS expression
    (22) expression -> . expression TIMES expression
    (23) expression -> . expression DIVIDE expression
    (24) expression -> . expression MODULO expression
    (25) expression -> . expression POWER expression
    (26) expression -> . INTEGER
    (27) expression -> . FLOAT
    (28) expression -> . STRING
    (29) expression -> . IDENTIFIER
    (30) expression -> . expression LOGICAL_AND expression
    (31) expression -> . expression LOGICAL_OR expression
    (32) expression -> . expression EQUAL_EQUAL expression
    (33) expression -> . expression NOT_EQUAL expression
    (34) expression -> . expression GREATER_THAN expression
    (35) expression -> . expression LESS_THAN expression
    (36) expression -> . expression GREATER_EQUAL expression
    (37) expression -> . expression LESS_EQUAL expression
    (53) expression -> . LBRACKET elements RBRACKET
    (57) expression -> . LBRACE hash_content RBRACE

    LPAREN          shift and go to state 12
    MINUS           shift and go to state 13
    INTEGER         shift and go to state 14
    FLOAT           shift and go to state 15
    STRING          shift and go to state 16
    IDENTIFIER      shift and go to state 37
    LBRACKET        shift and go to state 17
    LBRACE          shift and go to state 18

    expression                     shift and go to state 94

state 73

    (40) condition -> expression GREATER_THAN . expression
    (34) expression -> expression GREATER_THAN . expression
    (18) expression -> . LPAREN expression RPAREN
    (19) expression -> . MINUS expression
    (20) expression -> . expression PLUS expression
    (21) expression -> . expression MINUS expression
    (22) expression -> . expression TIMES expression
    (23) expression -> . expression DIVIDE expression
    (24) expression -> . expression MODULO expression
    (25) expression -> . expression POWER expression
    (26) expression -> . INTEGER
    (27) expression -> . FLOAT
    (28) expression -> . STRING
    (29) expression -> . IDENTIFIER
    (30) expression -> . expression LOGICAL_AND expression
    (31) expression -> . expression LOGICAL_OR expression
    (32) expression -> . expression EQUAL_EQUAL expression
    (33) expression -> . expression NOT_EQUAL expression
    (34) expression -> . expression GREATER_THAN expression
    (35) expression -> . expression LESS_THAN expression
    (36) expression -> . expression GREATER_EQUAL expression
    (37) expression -> . expression LESS_EQUAL expression
    (53) expression -> . LBRACKET elements RBRACKET
    (57) expression -> . LBRACE hash_content RBRACE

    LPAREN          shift and go to state 12
    MINUS           shift and go to state 13
    INTEGER         shift and go to state 14
    FLOAT           shift and go to state 15
    STRING          shift and go to state 16
    IDENTIFIER      shift and go to state 37
    LBRACKET        shift and go to state 17
    LBRACE          shift and go to state 18

    expression                     shift and go to state 95

state 74

    (41) condition -> expression LESS_THAN . expression
    (35) expression -> expression LESS_THAN . expression
    (18) expression -> . LPAREN expression RPAREN
    (19) expression -> . MINUS expression
    (20) expression -> . expression PLUS expression
    (21) expression -> . expression MINUS expression
    (22) expression -> . expression TIMES expression
    (23) expression -> . expression DIVIDE expression
    (24) expression -> . expression MODULO expression
    (25) expression -> . expression POWER expression
    (26) expression -> . INTEGER
    (27) expression -> . FLOAT
    (28) expression -> . STRING
    (29) expression -> . IDENTIFIER
    (30) expression -> . expression LOGICAL_AND expression
    (31) expression -> . expression LOGICAL_OR expression
    (32) expression -> . expression EQUAL_EQUAL expression
    (33) expression -> . expression NOT_EQUAL expression
    (34) expression -> . expression GREATER_THAN expression
    (35) expression -> . expression LESS_THAN expression
    (36) expression -> . expression GREATER_EQUAL expression
    (37) expression -> . expression LESS_EQUAL expression
    (53) expression -> . LBRACKET elements RBRACKET
    (57) expression -> . LBRACE hash_content RBRACE

    LPAREN          shift and go to state 12
    MINUS           shift and go to state 13
    INTEGER         shift and go to state 14
    FLOAT           shift and go to state 15
    STRING          shift and go to state 16
    IDENTIFIER      shift and go to state 37
    LBRACKET        shift and go to state 17
    LBRACE          shift and go to state 18

    expression                     shift and go to state 96

state 75

    (42) condition -> expression GREATER_EQUAL . expression
    (36) expression -> expression GREATER_EQUAL . expression
    (18) expression -> . LPAREN expression RPAREN
    (19) expression -> . MINUS expression
    (20) expression -> . expression PLUS expression
    (21) expression -> . expression MINUS expression
    (22) expression -> . expression TIMES expression
    (23) expression -> . expression DIVIDE expression
    (24) expression -> . expression MODULO expression
    (25) expression -> . expression POWER expression
    (26) expression -> . INTEGER
    (27) expression -> . FLOAT
    (28) expression -> . STRING
    (29) expression -> . IDENTIFIER
    (30) expression -> . expression LOGICAL_AND expression
    (31) expression -> . expression LOGICAL_OR expression
    (32) expression -> . expression EQUAL_EQUAL expression
    (33) expression -> . expression NOT_EQUAL expression
    (34) expression -> . expression GREATER_THAN expression
    (35) expression -> . expression LESS_THAN expression
    (36) expression -> . expression GREATER_EQUAL expression
    (37) expression -> . expression LESS_EQUAL expression
    (53) expression -> . LBRACKET elements RBRACKET
    (57) expression -> . LBRACE hash_content RBRACE

    LPAREN          shift and go to state 12
    MINUS           shift and go to state 13
    INTEGER         shift and go to state 14
    FLOAT           shift and go to state 15
    STRING          shift and go to state 16
    IDENTIFIER      shift and go to state 37
    LBRACKET        shift and go to state 17
    LBRACE          shift and go to state 18

    expression                     shift and go to state 97

state 76

    (43) condition -> expression LESS_EQUAL . expression
    (37) expression -> expression LESS_EQUAL . expression
    (18) expression -> . LPAREN expression RPAREN
    (19) expression -> . MINUS expression
    (20) expression -> . expression PLUS expression
    (21) expression -> . expression MINUS expression
    (22) expression -> . expression TIMES expression
    (23) expression -> . expression DIVIDE expression
    (24) expression -> . expression MODULO expression
    (25) expression -> . expression POWER expression
    (26) expression -> . INTEGER
    (27) expression -> . FLOAT
    (28) expression -> . STRING
    (29) expression -> . IDENTIFIER
    (30) expression -> . expression LOGICAL_AND expression
    (31) expression -> . expression LOGICAL_OR expression
    (32) expression -> . expression EQUAL_EQUAL expression
    (33) expression -> . expression NOT_EQUAL expression
    (34) expression -> . expression GREATER_THAN expression
    (35) expression -> . expression LESS_THAN expression
    (36) expression -> . expression GREATER_EQUAL expression
    (37) expression -> . expression LESS_EQUAL expression
    (53) expression -> . LBRACKET elements RBRACKET
    (57) expression -> . LBRACE hash_content RBRACE

    LPAREN          shift and go to state 12
    MINUS           shift and go to state 13
    INTEGER         shift and go to state 14
    FLOAT           shift and go to state 15
    STRING          shift and go to state 16
    IDENTIFIER      shift and go to state 37
    LBRACKET        shift and go to state 17
    LBRACE          shift and go to state 18

    expression                     shift and go to state 98

state 77

    (10) input -> IDENTIFIER ASSIGN GETS . DOT IDENTIFIER

    DOT             shift and go to state 99


state 78

    (11) assignment -> IDENTIFIER ASSIGN expression .
    (20) expression -> expression . PLUS expression
    (21) expression -> expression . MINUS expression
    (22) expression -> expression . TIMES expression
    (23) expression -> expression . DIVIDE expression
    (24) expression -> expression . MODULO expression
    (25) expression -> expression . POWER expression
    (30) expression -> expression . LOGICAL_AND expression
    (31) expression -> expression . LOGICAL_OR expression
    (32) expression -> expression . EQUAL_EQUAL expression
    (33) expression -> expression . NOT_EQUAL expression
    (34) expression -> expression . GREATER_THAN expression
    (35) expression -> expression . LESS_THAN expression
    (36) expression -> expression . GREATER_EQUAL expression
    (37) expression -> expression . LESS_EQUAL expression

  ! shift/reduce conflict for MINUS resolved as shift
    WHILE           reduce using rule 11 (assignment -> IDENTIFIER ASSIGN expression .)
    PUTS            reduce using rule 11 (assignment -> IDENTIFIER ASSIGN expression .)
    IDENTIFIER      reduce using rule 11 (assignment -> IDENTIFIER ASSIGN expression .)
    LPAREN          reduce using rule 11 (assignment -> IDENTIFIER ASSIGN expression .)
    INTEGER         reduce using rule 11 (assignment -> IDENTIFIER ASSIGN expression .)
    FLOAT           reduce using rule 11 (assignment -> IDENTIFIER ASSIGN expression .)
    STRING          reduce using rule 11 (assignment -> IDENTIFIER ASSIGN expression .)
    LBRACKET        reduce using rule 11 (assignment -> IDENTIFIER ASSIGN expression .)
    LBRACE          reduce using rule 11 (assignment -> IDENTIFIER ASSIGN expression .)
    IF              reduce using rule 11 (assignment -> IDENTIFIER ASSIGN expression .)
    $end            reduce using rule 11 (assignment -> IDENTIFIER ASSIGN expression .)
    END_KW          reduce using rule 11 (assignment -> IDENTIFIER ASSIGN expression .)
    ELSIF           reduce using rule 11 (assignment -> IDENTIFIER ASSIGN expression .)
    ELSE            reduce using rule 11 (assignment -> IDENTIFIER ASSIGN expression .)
    PLUS            shift and go to state 21
    MINUS           shift and go to state 22
    TIMES           shift and go to state 23
    DIVIDE          shift and go to state 24
    MODULO          shift and go to state 25
    POWER           shift and go to state 26
    LOGICAL_AND     shift and go to state 27
    LOGICAL_OR      shift and go to state 28
    EQUAL_EQUAL     shift and go to state 29
    NOT_EQUAL       shift and go to state 30
    GREATER_THAN    shift and go to state 31
    LESS_THAN       shift and go to state 32
    GREATER_EQUAL   shift and go to state 33
    LESS_EQUAL      shift and go to state 34

  ! MINUS           [ reduce using rule 11 (assignment -> IDENTIFIER ASSIGN expression .) ]


state 79

    (12) assignment -> IDENTIFIER PLUS_ASSIGN expression .
    (20) expression -> expression . PLUS expression
    (21) expression -> expression . MINUS expression
    (22) expression -> expression . TIMES expression
    (23) expression -> expression . DIVIDE expression
    (24) expression -> expression . MODULO expression
    (25) expression -> expression . POWER expression
    (30) expression -> expression . LOGICAL_AND expression
    (31) expression -> expression . LOGICAL_OR expression
    (32) expression -> expression . EQUAL_EQUAL expression
    (33) expression -> expression . NOT_EQUAL expression
    (34) expression -> expression . GREATER_THAN expression
    (35) expression -> expression . LESS_THAN expression
    (36) expression -> expression . GREATER_EQUAL expression
    (37) expression -> expression . LESS_EQUAL expression

  ! shift/reduce conflict for MINUS resolved as shift
    WHILE           reduce using rule 12 (assignment -> IDENTIFIER PLUS_ASSIGN expression .)
    PUTS            reduce using rule 12 (assignment -> IDENTIFIER PLUS_ASSIGN expression .)
    IDENTIFIER      reduce using rule 12 (assignment -> IDENTIFIER PLUS_ASSIGN expression .)
    LPAREN          reduce using rule 12 (assignment -> IDENTIFIER PLUS_ASSIGN expression .)
    INTEGER         reduce using rule 12 (assignment -> IDENTIFIER PLUS_ASSIGN expression .)
    FLOAT           reduce using rule 12 (assignment -> IDENTIFIER PLUS_ASSIGN expression .)
    STRING          reduce using rule 12 (assignment -> IDENTIFIER PLUS_ASSIGN expression .)
    LBRACKET        reduce using rule 12 (assignment -> IDENTIFIER PLUS_ASSIGN expression .)
    LBRACE          reduce using rule 12 (assignment -> IDENTIFIER PLUS_ASSIGN expression .)
    IF              reduce using rule 12 (assignment -> IDENTIFIER PLUS_ASSIGN expression .)
    $end            reduce using rule 12 (assignment -> IDENTIFIER PLUS_ASSIGN expression .)
    END_KW          reduce using rule 12 (assignment -> IDENTIFIER PLUS_ASSIGN expression .)
